((2)-((1)-((((1)/(((5)-(4))/(2)))*(((4)+((1)-(3)))*(2)))*(3)))),25
((((((4)+((1)+((5)*(3))))+(4))+((((2)/(2))-(3))*(3)))*(4))/(3)),24
(((((4)/((2)/((1)+((5)-(((4)+(3))+(4))))))/(2))-((3)/(1)))+(4)),-4
(((((4)-(5))+(1))+(2))-(((5)/(((1)/(4))-(4)))-((1)/((4)/(3))))),4.08333333333
((4)*((5)/(((3)+(5))+(((3)-(((1)+(4))*((4)+((3)*(3)))))+(3))))),-0.392156862745
(((((5)+(3))+(1))/(1))+((4)/((4)*((3)-(((2)*((5)-(4)))-(3)))))),9.25
(((1)-((((((5)+(5))+(5))*(3))*((3)/(1)))+((3)+(2))))-((5)-(3))),-141
((4)*(((3)/((5)-((3)-(1))))*((1)+(((4)+(4))/(((3)*(1))+(1)))))),12
(((((((3)+(3))*((2)/((2)-(4))))-(4))/(((2)-(1))/(5)))-(5))-(1)),-56
((((((3)+(5))/(((2)-(5))*((1)+(((5)/(3))/(1)))))*(3))-(4))+(4)),-3
(((2)-((5)+(4)))-((((((1)+(3))*(1))*(((2)/(3))*(4)))+(2))-(4))),-15.6666666667
((((((4)+(((2)+(1))/(1)))-((((5)*(3))*(5))+(4)))*(5))/(4))+(5)),-85
((1)/(((((5)/((((4)/((3)+(1)))+(2))/((5)/(3))))*(2))/(4))*(5))),0.144
((((((1)*(3))/(5))/(((5)-(2))/(5)))*((((3)+(5))/(5))+(3)))-(3)),1.6
((((2)/(((1)-((2)-((5)+(2))))-(3)))-((2)/(1)))-(((5)+(4))-(4))),-6.33333333333
((2)-((3)/(((((3)-(2))/(1))*((3)+(4)))-((4)-(((1)*(3))+(1)))))),1.57142857143
((5)+(((5)/(((3)/(4))+(4)))+(((((4)-(2))-(2))*(2))/((2)*(4))))),6.05263157895
(((((1)+(4))+(((1)/((4)/(2)))+((2)*(5))))*(5))*(((3)*(3))*(2))),1395
((((3)+((1)/(1)))+((((1)+(3))-(5))/((2)*(((3)/(2))*(2)))))/(4)),0.958333333333
(((5)+(2))-(((((3)/(1))*(5))*(5))/((3)+((5)-((4)+((4)-(3))))))),-18
((((3)-((((1)+(5))+((4)+(5)))*((3)+(((4)*(1))/(2)))))/(1))/(3)),-24
((4)+(((1)*(1))-((2)-(((1)*((2)*((5)+(4))))/(((4)-(2))*(5)))))),4.8
((((5)-((((4)-(2))+(2))*((4)-(4))))/((2)*(1)))+((1)*((5)-(4)))),3.5
(((1)*(((4)-((((3)*(1))/(5))+((3)-((1)*(4)))))-(5)))-((1)*(2))),-2.6
((((((3)+((1)/((5)+(1))))/(1))-(5))-((4)/(2)))+(((3)*(5))*(4))),56.1666666667
(((3)/((1)/(((5)*(4))*((1)+((4)-((5)-((2)+(5))))))))/((3)-(4))),-420
((((2)+(4))*(((((1)-(4))*(1))-(2))/(2)))/(((1)/(1))-((4)/(2)))),15
(((((5)+(1))-(4))*((5)-(3)))-((((5)/(1))*(((5)-(5))/(4)))/(3))),4
((((5)/((4)+(((4)-(3))-(4))))+((1)/(3)))*(((5)*(4))+((4)-(5)))),101.333333333
((4)+((4)*((2)-((2)+((((2)*(3))+((1)*(4)))/((4)+((5)*(4)))))))),2.33333333333
(((1)/(((1)+(5))+(((5)+(((3)*((5)+(5)))*(4)))*((4)/(3)))))*(1)),0.00579150579151
((5)/(((3)*(4))+((3)/((((4)+((3)-(1)))+((5)/((2)/(1))))-(3))))),0.398550724638
((5)*((4)*(((((3)*(4))/(((5)/(4))+((4)*(2))))/((2)+(5)))+(3)))),63.7065637066
((((4)/(((1)/((4)*((4)*(2))))/((3)/((4)/(4)))))*(3))-((4)-(3))),1151
((5)+(((1)-(5))-(((1)+((4)*(5)))/(((4)/(((2)-(3))*(2)))+(3))))),-20
((5)-(((1)/((((3)+(5))*((2)/(2)))/(((4)/(5))-(5))))-((4)*(2)))),13.525
(((((5)-(((4)-(5))/(4)))-(5))/(2))/(((5)*(3))-(((3)-(5))+(4)))),0.00961538461538
((3)-((5)-(((2)*((2)+((4)-((3)-(5)))))/((3)/((2)/((1)/(3))))))),30
((3)-((5)-(((1)*((5)/(3)))-(((3)-(5))*((((2)/(4))*(4))+(5)))))),13.6666666667
((1)*(((3)+(((1)+(3))*((((3)-((3)-(2)))/(2))+((1)-(2)))))/(2))),1.5
(((3)/((2)-(5)))-((((((3)+((3)+(4)))-((4)*(4)))*(2))/(1))-(4))),15
(((5)+((((((3)/(1))/((4)*((4)/(4))))-(3))+(2))-((5)/(1))))/(5)),-0.05
(((5)+(1))-((((((3)*(5))/(4))+(((4)+((3)/(3)))+(2)))*(1))-(1))),-3.75
(((2)/(((((5)+((2)/(2)))*(5))+((((3)+(3))-(2))/(1)))/(1)))-(2)),-1.94117647059
((2)+((2)-((5)-((5)*(((3)+(1))-((((2)/(5))*((3)-(4)))+(4))))))),1
((((3)+((1)-((1)-((((3)/(1))*((5)*(2)))-((2)-(2))))))*(4))+(4)),136
((((1)/((5)*(3)))*(((1)/(4))-(((1)+((1)-(4)))-(3))))*((1)+(1))),0.7
(((3)/((((((4)/((1)*(2)))/((2)-(1)))*(3))+(5))+(3)))/((4)-(3))),0.214285714286
(((4)/((((((5)/(2))+(4))*((4)+(4)))/(3))-(5)))/((3)/((5)/(2)))),0.27027027027
((5)-(((3)+(2))-((((4)-((5)+(4)))*(((2)*(3))-((2)+(2))))+(4)))),-6
((5)-((3)-((5)/(((((3)+(2))/(3))/((3)+((4)+(1))))+((4)*(5)))))),2.24742268041
((((1)-(4))-(((((1)-(1))-(3))+(1))/((2)*((2)+(1)))))+((3)+(3))),3.33333333333
(((5)*(2))+((((5)/(1))-((((5)/(3))-(4))+(3)))/(((4)-(4))+(3)))),11.4444444444
((((5)+((2)/(3)))*(1))-((2)+((((1)+((3)*((5)*(5))))/(1))*(5)))),-376.333333333
((3)-(((2)*(((3)*((4)-(1)))+(((4)/((3)*(4)))+(2))))/((5)+(4)))),0.481481481481
((3)-(((2)+((2)-(3)))/((((4)*((1)-((4)*(2))))+(4))+((3)/(1))))),3.04761904762
((((1)-((4)-(((3)*(5))-((5)/(2)))))-((3)/(1)))*((2)/((4)*(3)))),1.08333333333
(((4)/((((1)-(4))/(3))/((1)*((1)-(3)))))/((((2)-(4))*(2))-(1))),-1.6
(((4)-(((3)/(1))+(3)))-((1)*(((3)-(((1)-((4)-(2)))-(4)))-(3)))),-7
((1)*((((1)/((1)*(((5)/((4)/((3)/(4))))-((1)/(4)))))*(1))/(5))),0.290909090909
(((((3)*(((1)+(((5)+(((4)/(5))/(3)))-(3)))/(5)))*(4))+(5))-(3)),9.84
(((2)+((((3)+(1))/(1))-(1)))*((1)+((((3)*((2)-(3)))*(2))-(3)))),-40
((((1)+((1)/((5)/(2))))+(1))+(((1)*(4))/(((3)+((3)-(2)))-(5)))),-1.6
(((4)+((4)/(((1)+(3))+((2)/(3)))))-(((3)+(2))+(((3)*(5))+(3)))),-18.1428571429
((2)-(((5)+(((((5)*((5)+(3)))*(5))+(5))+(((2)/(1))*(3))))/(4))),-52
((((3)/(1))+((2)+(2)))-((((5)*((1)+(1)))-(((2)-(2))-(1)))/(3))),3.33333333333
((1)-(((((1)-((3)/(5)))*(4))-((((1)-((4)*(3)))/(3))-(2)))/(4))),-0.816666666667
((4)/((4)*((4)-((1)/((2)+(((5)/(5))+(((5)+(5))-((4)-(4))))))))),0.254901960784
((((2)-(3))/((1)*(((((1)+(5))/(1))/(((1)/(3))+(3)))-(4))))+(5)),5.45454545455
(((2)/((2)/(((3)-(((1)+(2))+(2)))+(5))))+((((1)-(2))*(1))+(1))),3
(((4)/((1)/((2)/(3))))-(((2)+(3))+(((4)/((1)/(3)))*((3)/(3))))),-14.3333333333
((2)-((((1)+(2))*(4))-((((((2)-((4)-(4)))-(3))/(2))+(1))/(4)))),-9.875
((3)+((1)*(((2)*(((5)+(1))-((4)+((4)+((2)*(4))))))+((1)/(3))))),-16.6666666667
(((2)*(((3)+((4)+(((4)-(1))-(2))))/(((5)/(4))/(1))))*((2)*(4))),102.4
((((1)*(2))-((4)/((5)+(((((5)-(2))/((5)*(1)))/(2))/(4)))))*(1)),1.2118226601
(((2)+(3))+(((4)*((1)-((4)-(4))))*((3)-((4)-((4)-((2)+(5))))))),-11
(((5)/(5))+((2)/((5)+((3)/((1)*(((4)+((3)/((3)/(4))))+(2))))))),1.37735849057
((((5)/((4)*((((3)*((1)-(4)))-(4))/(5))))*((4)/((1)-(4))))/(4)),0.160256410256
((((1)+((4)/((4)*(5))))/(((4)*(5))*((((1)-(5))/(5))/(4))))+(1)),0.7
(((((4)+((2)*(((((3)+(4))-(3))*((4)*(1)))+(5))))-(4))+(5))*(5)),235
((((2)/(4))/((3)*((5)+((5)/((1)/((3)/(5)))))))/((5)+((5)-(2)))),0.00260416666667
((3)+((((5)-((4)+((3)-((2)-(3)))))/(2))/((4)/((3)-((2)*(5)))))),5.625
((5)+(((((2)+(5))+(((3)-(1))+(5)))-((1)+(((1)-(4))-(4))))-(3))),22
(((4)+(2))-((4)*((((1)-(1))/((5)*((((5)/(2))-(4))*(4))))/(4)))),6
((((2)*(3))*(((2)+((((5)/(4))*((2)*((2)+(3))))-(1)))/(4)))/(4)),5.0625
((1)-(((1)*(((((2)-(3))*(3))*(1))/(1)))/((4)+((3)/((5)-(1)))))),1.63157894737
((((3)-((4)-(((2)-((((3)-(2))/(5))/(4)))*((1)/(2)))))*(4))-(1)),-1.1
(((((((2)*(5))-(1))*(3))/(2))-(4))+((2)*(((1)/(5))+((3)+(1))))),17.9
(((5)*(5))/((2)*(((2)/(((1)*((1)/(5)))*((4)-(2))))+((3)+(1))))),1.38888888889
((2)+(((5)*(3))/(((5)*((((1)+((1)-(2)))*(5))+((5)/(3))))-(4)))),5.46153846154
(((2)*(((5)*((5)*(((5)/(4))-(3))))/(((2)+((1)-(2)))+(5))))+(2)),-12.5833333333
((4)*(((1)/(((3)*(((5)*((5)*((2)*(5))))+(5)))/(2)))/((4)/(2)))),0.00522875816993
((((((5)*(((4)+((4)+(3)))*(5)))-((2)+((3)-(2))))+(4))*(5))/(2)),690
((((((((3)-(((3)/(2))+(4)))+(1))+(5))*(3))+(3))*(2))-((1)*(1))),26
((((((1)*(3))-((3)*(5)))/(4))+(((1)-(5))*(4)))*((1)*((4)-(1)))),-57
((((((3)-(4))+((3)-(3)))+((4)/(((4)+((3)*(1)))+(4))))*(2))+(2)),0.727272727273
((1)+((2)*((1)*(((2)-(((2)-(5))-(3)))+((3)-(((2)/(4))/(4))))))),22.75
(((5)*((((5)*(2))*((5)*((3)-(1))))-((4)*(3))))-(((1)/(3))+(1))),438.666666667
(((4)-(((((((3)/((5)/(1)))-(4))+(3))-((1)/(4)))*(4))+(2)))-(3)),1.6
((5)*((3)-((((5)*(((2)/(3))*(2)))*(3))+((1)-((1)-((4)+(4))))))),-125
((5)*(((1)+((2)+(3)))-(((5)-(1))*((2)/((1)+((5)*((5)-(1)))))))),28.0952380952
((((((((3)*((4)/(4)))+(4))*(4))/((3)*((1)*(4))))/(4))/(4))*(1)),0.145833333333
((((((3)+(1))-(5))+(1))+(4))/(((2)-((3)-((1)/((5)/(2)))))-(3))),-1.11111111111
(((3)-(((1)+(((1)+(2))+(2)))-(2)))*(((5)/(((1)-(3))+(3)))/(5))),-1
((2)+((2)-(((4)/(1))-((((1)/(5))/(3))*(((4)*(3))*((2)*(2))))))),3.2
((5)-(((4)*((((2)+(3))-(((4)-(2))/((4)+((1)-(3)))))*(5)))-(2))),-73
((1)/((5)-((4)*((2)+((((2)+(5))+((3)-((3)/(3))))-((2)+(1))))))),-0.037037037037
((2)+(((3)-(((4)*(1))+((((1)/(5))/(4))-(((4)-(5))-(4)))))-(1))),-5.05
(((((((1)-(((2)-(3))-(1)))/(3))*(3))*(5))*(3))*((2)*((5)*(4)))),1800
((((1)*(5))-(((5)*(2))*(((4)*(2))-(((4)-(1))*((1)/(3))))))-(1)),-66
((((5)*((3)*(1)))+((((2)*(4))-(2))/(2)))+((4)*(((1)*(5))/(4)))),23
(((5)*((((5)*(3))+(1))/(((2)-(3))*(4))))*((((1)*(4))-(3))/(5))),-4
((2)/((3)-((5)/((((3)+(5))/(((5)*(4))*(1)))-(((5)*(3))/(3)))))),0.489361702128
((1)+((1)*((((3)+((((5)-(1))/(2))*(5)))-(((5)*(2))+(3)))-(5)))),-4
((4)+((((3)-((((4)+(1))*((3)+(5)))-((3)/(1))))/((2)-(1)))-(3))),-33
((((1)*(((4)+(5))-(1)))/(5))-(((((1)*(3))*(3))-(4))/((2)*(2)))),0.35
(((3)*(((2)+((1)/(((3)-(5))+((3)-(5)))))/((5)*((4)/(4)))))+(4)),5.05
((((2)+(4))-(1))*((4)*((((4)+((2)-(3)))-((3)/((3)*(4))))/(3)))),18.3333333333
(((5)+((1)-(((5)*(4))+(((5)*(3))-(1)))))/(((5)*((2)/(4)))*(3))),-3.73333333333
(((2)/((1)+((3)-((2)-(((4)-(((1)-((4)+(2)))-(1)))-(4))))))*(5)),1.25
(((3)-((2)+((2)-(2))))/((((2)-((4)-(3)))/(2))*(((2)/(3))*(1)))),3
(((((2)/(3))/(5))*(((3)+((1)/(4)))*((1)+((3)/((2)*(4))))))*(5)),2.97916666667
(((((3)+(1))*((5)/(((((3)+(2))*((3)*(3)))+(1))*(2))))-(4))*(5)),-18.9130434783
(((5)*((1)/(2)))*((((4)*((5)+(1)))*(1))*((3)+(((5)-(4))*(2))))),300
((2)/((3)-((((((1)+((2)+(5)))/(5))*(2))*((3)*(1)))/((3)+(3))))),1.42857142857
((((2)*((4)*(5)))*((1)-(3)))/((2)-((2)*(((3)*((1)+(4)))-(2))))),3.33333333333
((((2)*((5)+(2)))-((2)/(4)))+(((4)-((4)/((4)/((3)-(1)))))*(5))),23.5
(((((3)*(2))*(3))/((((5)+((1)+(4)))-(2))+(((2)/(4))*(4))))-(5)),-3.2
(((4)/((3)-(5)))/((((3)-((5)-(3)))*((1)*(((2)-(4))-(4))))-(2))),0.25
(((((3)/(1))-((3)-((2)-((1)-((2)-((3)*(3)))))))-(4))*((2)*(1))),-20
(((3)*(5))+((((2)+(1))-((((((2)-(4))-(4))-(2))*(1))*(4)))*(5))),190
((2)/((((1)/(2))/(((((5)/(3))-((2)-(5)))-(1))-(2)))/((3)-(5)))),-13.3333333333
(((3)-(((5)-((((3)/(5))*(1))/(((4)/(5))+(5))))*(3)))-((4)/(4))),-12.6896551724
(((4)-((4)/(3)))-(((2)/(1))-((((3)/((3)-(4)))*(5))/((3)-(1))))),-6.83333333333
(((4)/((((3)-(4))/((5)+(1)))/(((5)/((1)*((5)/(3))))-(1))))-(2)),-50
((3)*(((5)+(((((1)/(((5)+(5))-((1)/(2))))-(4))*(5))/(3)))*(2))),-8.94736842105
(((5)/((1)-((2)/(1))))*((((2)-(2))/((5)*((2)-(4))))+((5)-(2)))),-15
((3)+((3)/((2)/((4)*(((((3)/((1)+((4)/(5))))-(3))-(2))+(4)))))),7
(((((4)-(1))-(1))+((4)+(3)))+(((5)+((2)-(5)))*((3)-((3)/(3))))),13
((1)/((4)/((4)-(((((((3)/(3))-(5))-(2))+((5)+(5)))*(3))+(1))))),-2.25
((1)/((((2)*((1)*(4)))-((3)+(2)))-((5)+((3)*((1)-((5)+(4))))))),0.0454545454545
(((2)+((((((5)-(5))+(5))/((((2)-(1))+(1))*(1)))+(4))-(3)))+(3)),8.5
(((((2)*((1)*((3)+((2)/(2)))))-((5)*(((5)-(2))*(1))))*(4))*(4)),-112
(((3)*(1))-(((3)/(2))-(((1)+((4)-((2)/(3))))/(((4)*(5))/(2))))),1.93333333333
(((((5)*(2))-(((3)+(2))-(2)))+(1))*((1)+(((2)/(1))-((5)-(5))))),24
(((((2)*(3))/(1))/((1)/(3)))-(((((3)/(3))/((1)-(3)))+(3))*(1))),15.5
(((4)+((3)/(((1)-((((1)/(3))-(3))+(1)))*((2)*(1)))))+((5)*(5))),29.5625
(((((5)*((5)/(1)))-(4))*((5)*(((1)/(3))-(((2)+(4))/(4)))))-(1)),-123.5
(((((((4)/(5))*(4))-((((3)*(1))*(5))-(3)))/((1)-(2)))*(1))*(2)),17.6
(((2)+(((2)/(5))/((5)/(2))))*((5)/((((2)-((3)+(5)))-(3))+(4)))),-2.16
(((1)*(((3)/((((2)/((4)/((5)-(4))))-(1))+(1)))/(4)))/((1)+(3))),0.375
((((((3)+(2))+((4)+(5)))+((2)*(2)))*(((2)+(5))-((1)-(4))))/(3)),60
((((((4)-(4))/((((3)-(1))/(3))*((5)/(2))))/(1))-(1))/((2)*(3))),-0.166666666667
((((2)-(4))*(((5)/(1))+(2)))*(((2)-((3)+(2)))*(((1)-(4))+(3)))),-0
((((5)*(((4)-(1))/((4)/((2)+(2)))))-(1))*((((5)+(4))-(5))*(2))),112
((((((((2)*(5))/(3))-(4))+(3))*((1)/(2)))+((1)+((2)*(2))))*(4)),24.6666666667
((((2)/((2)+(((3)*(5))+((2)/(4)))))+(1))-(((3)*((4)+(5)))*(3))),-79.8857142857
(((1)+(2))*(((4)+(3))+((5)*(((((3)/((4)/(2)))-(1))/(1))*(1))))),28.5
(((4)/(5))*(((2)-(((4)+(1))+(((3)*((4)+(4)))/(3))))-((4)+(4)))),-15.2
(((1)+(2))/(((((1)-(1))+((2)*(1)))-(1))*((((5)*(1))*(4))-(2)))),0.166666666667
((5)+(((5)-((2)*((5)+(((5)-((1)+(1)))/((2)*((3)+(1)))))))*(3))),-12.25
((((1)*(3))/((((4)+((((2)-(3))-((1)*(1)))*(3)))-(1))*(1)))+(5)),4
(((((5)*((((2)+(2))+(2))+(4)))-((5)+(4)))+((2)*(3)))*((5)*(3))),705
((((((1)/(3))/(3))-(((2)*(((2)*(3))*(5)))*((3)*(3))))+(5))-(5)),-539.888888889
((((1)-((((1)/((3)*(2)))-((3)*(5)))+(1)))-(2))-(((5)*(3))-(2))),-0.166666666667
(((3)/(3))*((4)/((((2)+(3))+((1)/(1)))+(((3)/(4))/((5)*(3)))))),0.661157024793
(((3)+((((5)+((2)+(1)))+(1))*(3)))+(((4)-((2)*((4)/(2))))/(4))),30
((4)-((1)/((((4)-(1))/((3)*(5)))/((2)/((2)/((3)-((1)-(2)))))))),-16
((3)*((((2)-(((4)+(1))*((4)*((3)*(2)))))-(1))*(((4)*(5))+(2)))),-7854
((2)*((((2)+(4))/(2))/(((((1)-((5)-(1)))*(5))/((2)*(2)))+(4)))),24
(((((1)/((2)+(3)))+((1)+((((3)*(1))+(5))+(3))))-(5))*((2)*(2))),28.8
(((1)*(2))-((((1)*((2)/(2)))/(((((5)/(4))*(4))+(1))-(4)))+(2))),-0.5
(((4)-(((3)-((3)-(((((3)/(4))*(2))-(4))/(5))))/((2)*(1))))-(1)),3.25
(((1)*((2)/((3)*((1)-(4)))))+((5)+(((2)-(2))-((3)+((1)/(3)))))),1.44444444444
((((((1)-(((3)+(5))+(4)))+(2))*((3)-((4)+(1))))*(5))/((5)+(4))),10
(((((5)+((5)+(2)))+((3)/((2)/(((2)+(5))+((3)+(5))))))/(4))+(4)),12.625
(((5)/(((3)/(4))*(((3)+(((3)*(1))*(3)))+((5)-((5)*(4))))))+(1)),-1.22222222222
(((((2)*(2))+((3)/(4)))*((((3)-(2))-(2))*((4)-((3)+(3)))))+(3)),12.5
((3)-((4)*((4)+(((((5)-(4))-(4))+((3)*(((2)/(1))*(2))))*(4))))),-157
((((1)/((3)+(3)))-(((4)+(((5)*((1)/(4)))*(4)))-((2)+(3))))+(2)),-1.83333333333
((2)+((((4)/((1)-(2)))-(5))/(((2)*(5))-((3)+((3)+((2)/(5))))))),-0.5
(((((((4)-(1))*((3)+(3)))+(5))-(2))/(((2)/(5))-((2)+(5))))+(1)),-2.18181818182
((((((3)-((4)*(2)))+(3))/(((4)/(4))+(1)))-((2)*(5)))/((5)-(4))),-11
(((3)*(1))/(((((5)/((4)-((2)*(5))))-(5))+(((4)-(1))+(5)))*(2))),0.692307692308
((((5)*((1)+(5)))-((((5)-((((1)/(5))+(5))/(5)))-(1))-(1)))+(3)),31.04
((1)-((((1)-((2)+((2)+(3))))+((((4)/((1)/(3)))*(2))-(5)))-(1))),-11
((((((1)-(((2)+(3))/(5)))*(1))+((1)/(4)))/((3)*(3)))-((1)+(3))),-3.97222222222
((3)*((5)*(((4)-(1))/(((((5)+(3))+(2))*((5)+((2)*(2))))*(5))))),0.1
(((4)/((((1)*(4))-((3)+(3)))*((5)-((1)+(2)))))*(((2)/(5))*(5))),-2
((((1)*((4)*((2)+(4))))-(4))+(((1)+(((2)/(2))/((1)+(2))))*(4))),25.3333333333
((((1)+(4))*(5))+((5)+(((3)+((3)-(5)))+((((3)*(4))*(5))+(3))))),94
(((3)-((((1)*((((1)*(3))*((5)-(5)))-((2)*(4))))-(1))-(3)))-(4)),11
(((((2)*(1))*(((4)*(3))+(5)))*(((3)+((4)/((4)-(3))))*(4)))+(2)),954
(((((((5)-(((1)/(3))/((4)+(2))))+(4))-((4)/(2)))-(1))+(4))/(1)),9.94444444444
(((2)+((5)*((1)*(4))))*((3)/(((1)*(2))-((1)/(((2)-(5))/(1)))))),28.2857142857
(((((((5)/(3))+(((3)*(1))/(5)))/(1))-((4)/(3)))*((1)-(2)))/(4)),-0.233333333333
((((((1)+(5))*((((1)/(3))*(((2)+(1))+(1)))/(2)))+(1))/(4))*(3)),3.75
((4)*(((((5)*(2))*(1))/(((2)+(4))*(1)))+(((5)-(4))/((3)/(3))))),10.6666666667
((5)+((5)-((3)/(((3)+(1))/(((4)/(((2)*((3)/(3)))/(5)))/(3)))))),7.5
((((5)-((1)/((((5)/((3)-((2)*(3))))-(4))-(5))))*(2))+((1)*(5))),15.1875
