((2)-((1)-((((1)/(((5)-(4))/(2)))*(((4)+((1)-(3)))*(2)))*(3)))),25
(((4)/(1))/(((2)+(((5)+((1)/((5)/(4))))*((3)-(2))))-((5)+(4)))),-3.33333333333
(((((5)+(4))-(5))+(((5)-((((3)/(4))-(3))-(5)))+((1)+(4))))/(1)),21.25
(((4)*((1)+((((5)/(3))/(((4)+(4))/(4)))-(5))))-(((1)*(2))+(5))),-19.6666666667
(((((3)*(1))-((1)/(1)))*((1)/(((2)+(((4)+(5))+(3)))*(1))))-(3)),-2.85714285714
((((((1)/(3))+(3))-((3)/(3)))+((1)/(((4)*((3)-(1)))-(2))))/(5)),0.5
((2)+((2)+((((((3)-((4)*((3)*(1))))/(1))*(2))/(1))-((5)/(5))))),-15
(((4)+((4)+((3)/(((5)-(1))/((2)/(((1)/(3))+((1)*(1))))))))/(3)),3.04166666667
(((5)/(1))-((5)/((5)+(((4)/(2))-((((3)+(5))+((5)+(4)))+(1)))))),5.45454545455
((((5)+((3)+(5)))+(((5)*((5)/(((2)*(5))-((5)/(2)))))/(1)))/(3)),5.44444444444
(((4)*(((((1)*((1)/(5)))-((1)/((4)-(1))))+((4)+(5)))-(1)))+(4)),35.4666666667
((1)*((5)/(((1)+((4)*(3)))*((2)+((((2)/(4))+(1))+((1)+(2))))))),0.0591715976331
((5)*(((4)-(4))/((4)-((4)*(((((1)+(2))+((3)-(4)))/(4))-(5)))))),0
(((((((3)+(3))-(4))-(5))-(((3)/((2)+(5)))/(4)))+(3))/((3)+(3))),-0.0178571428571
(((2)-(((2)-(3))/((2)/((((1)*((4)*(2)))*((4)*(2)))-(1)))))*(2)),67
((4)*(((((((2)+(2))/(((4)*((1)*(2)))-(1)))/(1))/(3))*(2))/(5))),0.304761904762
(((((((2)-(((5)/(4))-(4)))*((1)/(4)))/((2)*(2)))-(3))*(5))/(1)),-13.515625
((((2)*(4))/(3))+(((3)/(1))+(((5)/(5))+((5)+((5)*((5)/(1))))))),36.6666666667
((5)/((((3)/(5))*(5))*(((4)-((3)/((5)-((4)+(2)))))/((2)/(4))))),0.119047619048
(((3)*(((4)*(((4)-(5))-(4)))-(1)))/((2)-((2)*((4)+((2)*(3)))))),3.5
((2)*((1)*(((2)/(((4)/(((4)-(3))+((3)*(2))))-(3)))+((5)+(1))))),10.3529411765
((1)+(((((3)/(2))+(3))-(((1)/((3)/((2)+(2))))*(1)))/((2)-(3)))),-2.16666666667
((1)+(((4)*((5)+((((4)+(2))*((4)+(1)))-(((5)*(2))+(3)))))/(4))),23
((1)+((5)*(((1)+(((((3)/((5)+((3)-(3))))*(3))-(2))*(5)))*(4)))),1
(((((1)+((3)-(4)))*((1)*((2)/(4))))-(4))-((5)-(((4)-(4))/(2)))),-9
(((((1)+(2))+(1))+((3)/(5)))/((2)/((2)-((1)/(((5)-(1))*(5)))))),4.485
(((((4)-(3))-(((1)-(2))/(3)))-((3)+(((3)-((2)*(2)))*(4))))*(3)),7
((3)-(((((4)/((((4)-(4))-(4))*(4)))+((3)-((5)*(3))))+(5))/(2))),6.625
((((2)*(((2)*((1)/(5)))+((5)*((5)+((2)+((5)-(1)))))))+(3))+(5)),118.8
((1)+((1)-((2)-((((1)*((3)/(4)))-(5))-((5)-((1)-((1)*(2)))))))),-10.25
((3)+((2)-((5)*((4)/(((4)+(4))/((((1)+(5))*((4)*(2)))/(4))))))),-25
(((3)/(1))*(((((5)*(2))-(4))*(((2)+((1)*(4)))*(1)))+((5)/(4)))),111.75
((((5)/((5)/(3)))+((((4)+(5))+((4)+(3)))+(1)))+((1)*((2)*(4)))),28
(((((((((4)*((5)/(1)))+(5))-(5))*(5))-(3))-(3))/((4)-(3)))-(1)),93
((((4)/(((5)+(4))/((5)/(4))))/(4))+((((2)*(2))-(3))/((3)-(4)))),-0.861111111111
(((((4)/(((((3)/(3))*(5))-(5))-(((1)/(1))-(5))))-(4))+(4))+(5)),6
((((((3)/((3)/(4)))+(5))*(4))+(((3)+((1)-(5)))+((1)/(4))))*(4)),141
(((((3)-(1))/((5)*(4)))-(1))*((((2)-(3))-(((4)+(2))*(1)))/(4))),1.575
((((5)/(((4)-((2)+((5)/(4))))/(3)))+(3))+(((2)-((5)-(4)))*(4))),27
((((((4)*(4))*(1))-(3))-(((1)/(3))/(3)))-((((4)/(3))+(2))/(1))),9.55555555556
(((((((2)-(4))+(1))+((4)+((2)-(5))))*(4))-((1)/((2)+(1))))-(1)),-1.33333333333
(((2)-((((((3)+((4)/((2)/(4))))+(5))+(5))-((5)*(1)))+(3)))/(2)),-8.5
(((2)/((3)-(2)))*(((((1)+(3))-((5)-(2)))/(1))-(((1)-(3))+(1)))),4
(((3)-(((2)+(2))-((5)+(((((3)-((5)*(1)))*(2))+(2))*(3)))))/(3)),-0.666666666667
((4)+(((2)/((5)*(((3)+(4))-(((2)-(1))-((1)-((2)+(4)))))))+(1))),5.4
(((3)+((2)-((4)*(5))))+((2)/((4)+((1)+(((4)-(5))*((4)+(2))))))),-17
(((((1)+(3))*(1))/(((3)/((2)*(((5)-((1)/(1)))/(2))))*(5)))-(5)),-3.93333333333
(((((3)-(2))-(((3)*(5))-(5)))-(1))/((3)-((4)*((1)-((2)*(3)))))),-0.434782608696
((3)/(((1)+(((3)+(((1)*(2))-(((1)*(1))*((4)-(3)))))*(1)))*(1))),0.6
(((4)-(3))/(((2)*(((2)*(5))/(((2)/(1))-(((2)/(1))+(2)))))+(4))),-0.166666666667
((((((5)-(4))+((2)-(2)))*(((5)/(5))-(3)))*(((3)*(2))-(2)))/(2)),-4
((((3)-(((5)*(4))+(((5)+(((4)+(5))-(4)))/(5))))-(5))-((2)/(5))),-24.4
((((((2)/((5)+(1)))/(5))/(((4)/(4))-(3)))+((3)-(1)))-((1)+(3))),-2.03333333333
((3)*((5)*(((((1)*((1)/((5)/(5))))/(((2)*(1))*(1)))*(3))-(1)))),7.5
(((((2)*(1))*(4))*((((((2)/((5)-(1)))/(1))*(2))-(4))-(2)))+(3)),-37
((((1)+((2)-(3)))+(((4)/(1))-(((3)-(3))+(1))))/((5)+((4)+(4)))),0.230769230769
(((5)/((2)*((1)/(2))))*((((3)*((4)-(1)))/(3))/(((1)/(3))-(3)))),-5.625
((5)-((4)/((2)-(((4)+(3))/((2)-(((((4)+(2))+(5))-(2))+(4))))))),3.48275862069
((((4)+((4)/(5)))-((3)*(((((4)+(1))*(4))+(1))/(1))))*((3)-(3))),-0
((((1)/((((4)/(1))/(4))/((5)-(2))))-(((1)*(5))-(4)))-((2)/(1))),0
((((3)/(1))*(1))*((3)+((((5)*(2))-(((5)+(4))+((3)/(2))))*(1)))),7.5
((1)+(((((3)-((((((3)*(1))/(2))-(1))*(5))-(1)))+(5))+(5))/(4))),3.875
((((4)+((((3)/((3)*(4)))*(2))*((4)/(3))))-(((5)*(5))/(5)))+(3)),2.66666666667
(((1)*((3)-(((((1)/(2))/(((3)-(4))*(2)))-(3))*(3))))+((3)+(5))),20.75
((1)/(((4)/(3))*(((3)-((5)+((3)-(1))))/((4)-((2)+((3)/(5))))))),-0.2625
((((3)-((1)+(3)))-((4)+((2)+((1)-((1)-((4)+((4)+(3))))))))-(5)),-23
((((2)-((3)/(2)))-(1))+((((3)+(3))-((4)-(1)))*(((3)-(1))/(3)))),1.5
((4)+((4)/((((2)*((5)/(((5)*((3)*(4)))+(2))))*((5)-(2)))/(2)))),20.5333333333
(((((((1)/(2))/(5))*(1))+((1)*(2)))*(((4)*(5))-((4)/(4))))+(5)),44.9
(((((((3)+(5))-((2)/(1)))+((2)-(4)))/(((2)/(2))*(1)))*(2))/(3)),2.66666666667
(((1)*(1))/((((3)+(5))-((4)*((((4)-(5))+(4))/(4))))*((3)-(5)))),-0.1
((3)*((((2)/((((4)-(2))+(2))*(5)))+(5))-((((4)/(1))+(2))/(5)))),11.7
((3)/((3)-((((((5)+((5)+(((3)/(5))*(5))))*(1))*(4))/(3))+(1)))),-0.195652173913
((((((3)+(5))/(1))/((5)+((5)/(((5)/(4))-(1)))))-((1)/(4)))*(1)),0.07
((4)-((4)+((((3)*(3))*((2)*(((((1)/(5))*(5))+(4))+(3))))/(1)))),-144
((((3)/(5))/(((5)/(((1)+(((4)-(3))/((2)+(5))))*(3)))*(2)))-(1)),-0.794285714286
(((((3)+(3))/(1))/(((3)*(4))*((2)/(((4)/(5))/((5)+(1))))))*(2)),0.0666666666667
((2)-((3)*((2)+(((5)-(5))*(((4)*(2))+((1)*(((1)*(3))/(2)))))))),-4
((((1)/(5))/(2))+((((5)/(1))*((3)*((2)/(((5)*(5))*(5)))))+(2))),2.34
((4)*((((5)*((((1)*(((1)*(5))+(1)))*(1))+((5)/(4))))*(2))-(1))),286
(((3)+((4)*((((4)/(5))*((4)/(1)))-(((5)-(1))*((2)+(2))))))*(5)),-241
(((2)+(3))+(((((2)-(5))/(2))/((((5)-(1))*((2)*(2)))/(3)))/(4))),4.9296875
(((5)*(4))-((((4)*((((1)+((1)+(1)))*(1))+((3)*(4))))-(1))-(1))),-38
((((2)*(2))-(((1)*(4))-((4)/(5))))/((((5)/(4))*((2)*(1)))+(1))),0.228571428571
(((3)*((2)-(5)))*(((((3)+((5)*(2)))/(((2)+(2))*(2)))*(2))*(4))),-117
(((3)*(((2)-((5)-((2)-((2)+((((1)*(2))+(2))-(2))))))*(1)))+(5)),-10
(((1)*((1)-((3)*((1)-(1)))))-(((1)*(2))-((4)/(((1)+(1))+(3))))),-0.2
((4)/(((1)-((4)-(2)))-((1)-((3)/(((4)/(((2)*(5))-(4)))-(3)))))),-1.21739130435
((((4)/(((5)/(((1)-(1))-(3)))/((3)+((4)*(1)))))+(5))*((5)/(2))),-29.5
((((4)+((((3)*(1))+(1))-(((3)*(5))-(((4)*(1))/(3)))))-(2))/(4)),-1.91666666667
((1)/(((2)+(3))+((4)-(((1)/(2))-(((4)*(3))*(((1)/(3))-(5))))))),-0.0210526315789
(((3)-((((((((1)*(4))*(2))/(3))+(1))*((2)*(5)))-(3))/(4)))/(1)),-5.41666666667
((3)*(((5)*((4)/(((1)-(5))+(((5)*(1))*((2)+(5))))))+((2)/(3)))),3.93548387097
((5)+(((1)*((((((1)-(1))*(3))+(2))-(2))*(5)))*((4)/((3)/(3))))),5
((((3)-((4)/(5)))/(3))*(((4)+((2)-((((1)*(2))-(3))*(4))))*(4))),29.3333333333
((((((3)*((3)+(3)))-(((5)+(2))+((1)/(4))))+(4))/(3))+((3)+(2))),9.91666666667
(((((4)/(4))*((3)+((5)-((1)+(3)))))*((4)-((5)+((3)+(5)))))-(4)),-40
(((4)*(((3)+((1)*(1)))+((((3)+(((4)/(4))/(4)))/(1))*(4))))*(3)),204
((5)/((((1)*(5))-(5))-((((((5)/(1))+(2))*(1))+((3)*(3)))/(4)))),-1.25
((((((5)-(((4)/(4))/((4)+(1))))*(5))+(1))+((1)+(5)))-((4)/(2))),29
((5)+((3)-((((1)+(1))-(1))+((((5)+(2))-((4)+((4)*(2))))+(5))))),7
(((1)-(((3)-(3))+((1)*(2))))*((3)/(((2)/(((2)*(2))+(2)))+(4)))),-0.692307692308
((4)*((5)-((((1)+(3))+(((((5)+(2))/(4))-((4)-(1)))+(5)))+(2)))),-19
((3)+((((1)+((2)-((3)/(4))))-((((1)/(3))/(4))*((1)*(3))))+(4))),9
((5)/((((4)/((3)*(2)))*(5))*((1)/((3)+((((1)+(4))+(1))*(5)))))),49.5
(((1)/(((((5)/(5))-((3)+((4)-(4))))*(5))-(2)))*((3)+((5)*(5)))),-2.33333333333
(((5)+(4))-((3)+(((2)+(((4)+(3))*(((2)/(3))-((5)/(5)))))-(4)))),10.3333333333
(((1)-((((3)*((((((1)-(4))/(5))*(2))-(2))*(3)))-(2))/(2)))+(4)),20.4
((5)-(((((5)-(2))+(4))+(((4)+(3))+(((5)/(2))/(3))))/((3)+(1)))),1.29166666667
(((5)+(1))+(((1)/(4))*((3)/((((3)-(1))+(((3)+(2))*(2)))-(3))))),6.08333333333
((5)*(((1)-((1)/(((4)-(5))-(2))))*(((5)-((4)/(1)))/((1)/(1))))),6.66666666667
((((4)+((3)/(5)))*((((5)-(3))+(((1)*(2))/((2)/(3))))/(1)))-(1)),22
(((3)*((((4)*(((4)*(2))+(2)))/((5)*(5)))*(((2)-(5))/(2))))*(5)),-36
((((4)+(((1)/(4))/(1)))-(2))/((3)/(((1)*((5)+((5)+(1))))-(3)))),6
(((((3)+(3))/((2)+(5)))+((2)/(((4)*((1)-(1)))+((3)*(3)))))/(1)),1.07936507937
((5)+(((2)-((2)/(((2)-((((2)*(5))/(1))-((5)*(2))))+(1))))-(2))),4.33333333333
((2)-(((4)-(4))*(((5)+(((((5)-(1))+(1))/(5))/(5)))*((1)-(4))))),2
(((2)*(((2)+(5))+((3)*(2))))-(((3)/(((1)*(1))/(5)))+((2)*(1)))),9
((1)-(((4)-((((4)*((4)+(2)))*((5)+(3)))+(3)))+((2)*((2)*(5))))),172
((((5)-((4)+(((((4)/((1)+(5)))-(3))/(2))+(5))))-((2)*(1)))*(4)),-19.3333333333
((((((2)*((((1)/(3))/((1)/(4)))*((3)/(2))))+(2))/(1))*(5))*(2)),60
(((2)-(((4)+(((((2)+(1))/(1))/(5))+((2)*((4)+(1)))))*(2)))*(3)),-81.6
((3)-((1)+(((((3)/(1))*((((1)-(5))-(5))-((3)*(3))))/(4))+(3)))),12.5
((((2)-(3))-(((3)-(1))-(((4)+(1))-((5)+(((2)-(5))+(5))))))*(3)),-15
(((((4)+(((5)+((5)+((3)*(((1)-(1))+(4)))))/(5)))/(2))/(5))-(4)),-3.16
((2)/(((((5)+((3)/(2)))+(3))/(2))-(((4)*((1)/((2)-(4))))+(4)))),0.727272727273
((((((3)*(1))+(1))*(2))*(1))+((1)-(((((5)/(5))-(3))/(5))/(3)))),9.13333333333
((((2)-((1)-(3)))+(3))-(((((5)/(1))-(2))/(((5)/(2))/(1)))*(1))),5.8
((3)*((((5)-(((3)*(((5)+((1)-(5)))+(3)))/(1)))*((1)+(2)))*(1))),-63
(((1)/(((3)+((3)*(5)))*((1)-((5)+((((2)-(1))+(3))+(5))))))+(3)),2.99572649573
(((((1)-(2))*((((4)*(1))+(1))-((4)-(2))))*((3)/((2)+(3))))*(1)),-1.8
((((((4)+(1))/(((2)*(5))/(1)))+(1))/((3)+((3)+((4)*(3)))))+(1)),1.08333333333
((((1)*((((5)*(1))/(4))+(4)))*((5)/((1)-(((2)*(2))*(5)))))*(5)),-6.90789473684
(((1)+(3))-((4)-(((((5)-(2))*((1)*(5)))/(4))*(((1)-(3))*(4))))),-30
(((3)+(((((4)+(4))*(2))/(2))+(4)))/((((4)/((3)+(4)))/(1))*(2))),13.125
(((1)-(4))*(((2)+((5)/(1)))-(((((2)*(5))-(3))*(5))*((5)-(1))))),399
(((2)/(1))-((((5)+(((5)*(((5)-(5))+((2)-(2))))+(5)))*(4))+(1))),-39
(((((5)-((4)*((1)*((4)/(3)))))*(1))/(((5)-(4))/(3)))*((5)+(5))),-10
(((3)/(((5)+(4))/(((1)/(((3)/(5))/(1)))-(2))))+(((1)+(5))*(5))),29.8888888889
((((((1)+(2))-((3)/(3)))-(5))-((4)-(((4)/(5))/(1))))-((5)/(1))),-11.2
((((5)/((((2)/(5))*(5))*(3)))-((3)+(((1)/(3))/(5))))*((5)*(3))),-33.5
(((5)+((1)/((1)*((4)+((4)/((3)/(((2)*(2))/(5))))))))+((5)*(2))),15.1973684211
((3)-(((1)-(3))+((3)/((4)*(((((4)/(3))/((3)*(4)))+(4))/(3)))))),4.4527027027
((1)-((1)*(((((1)/((4)/(2)))-((((2)+(4))*(4))-(1)))/(5))/(3)))),2.5
(((4)-((5)+(2)))+(((4)*(((((1)+(5))/((4)+(3)))*(1))/(2)))*(3))),2.14285714286
(((((3)/(3))/(((5)*((1)/(4)))*(4)))+(5))/(((2)-(1))+((5)*(3)))),0.325
(((4)+((4)*(((4)+(4))+((2)-((2)+((4)-(1)))))))/(((3)*(4))*(2))),1
(((((5)+(5))-((5)*((5)*(5))))-((2)*((5)*((5)*((4)+(4))))))/(1)),-515
(((((2)+(4))-(5))+((4)*(((5)-((5)-((2)*((5)-(5)))))-(2))))-(2)),-9
(((((((2)+((4)*(3)))*(4))+(1))*(((1)/(3))/(1)))+(1))-((2)*(3))),14
(((((5)-(2))+((1)*(((4)/(((4)*(5))+(3)))/(2))))*((5)+(4)))/(2)),13.8913043478
(((4)*((2)*(1)))+((2)+((2)/((5)-((3)+(((4)/((5)+(5)))*(3))))))),12.5
(((3)/(((3)-((1)*(1)))*(5)))/((5)+((5)+((4)/((5)/((5)-(1))))))),0.0227272727273
((((2)-(((5)-((((1)/((5)-(3)))*(4))*(1)))-(5)))+(2))*((2)-(4))),-12
((((((5)-(((2)+((5)/((3)/(1))))+(5)))*(4))-((4)*(2)))/(3))*(5)),-37.7777777778
((4)*((3)*(((1)+((((5)/((5)-(4)))+(5))-((5)/(5))))+((5)/(3))))),140
(((4)*((((((4)-((3)+(2)))+(4))-(3))+((4)*(2)))/((5)/(3))))*(4)),76.8
(((3)-((2)+((((4)*((5)-(3)))-((4)+(((5)*(2))-(3))))+(2))))*(2)),4
((((((((2)*(5))-(((5)/(1))+(3)))*((1)+(4)))+(1))+(2))/(3))-(4)),0.333333333333
((((2)*(2))-(((4)+((1)/((3)/(2))))/(3)))*((3)+(((4)-(3))+(2)))),14.6666666667
(((1)-(((((1)-(1))+(((1)*(1))/(1)))-(1))+(((1)*(3))+(3))))*(1)),-5
((5)+((2)+((3)+(((1)-((4)/((1)+(2))))*((4)+(((5)+(5))-(5))))))),7
(((((5)+((1)*((((2)-((1)/(2)))+(3))+((5)*(3)))))*(3))*(4))/(1)),294
(((3)*(((4)/((1)/((2)+((4)-(2)))))-((5)-(4))))*((4)/((1)-(5)))),-45
((((5)+(4))*((5)-(2)))-((((((3)/(1))-(4))-(1))/(3))/((1)+(5)))),27.1111111111
(((((1)+(1))/((3)+((2)-(3))))-(((1)+(2))*(2)))*(((2)-(1))*(4))),-20
(((4)/((((3)+(((1)/(4))+(1)))/(2))/(2)))/((((3)-(3))-(3))+(5))),1.88235294118
(((((5)+(((2)/((2)*(3)))/(((1)/((3)/(1)))-(4))))/(2))*(4))+(3)),12.8181818182
(((((((((4)-(4))/((1)*(1)))+(2))/(5))/(3))*(2))-((2)+(4)))-(3)),-8.73333333333
((4)+(((((4)*(((5)*(3))-(((2)-((5)*(1)))+(1))))*(2))-(2))+(3))),141
((2)-((1)-(((1)*(2))-(((5)-(((1)-((4)*((3)+(4))))*(3)))-(2))))),-81
(((((3)*(4))/((4)/(((2)-(3))+((1)/(3)))))-(4))+(((2)/(4))+(4))),-1.5
(((1)*(((1)+(3))*((2)+(((((5)*(1))/(4))+(3))/(4)))))-((1)*(3))),9.25
((1)-((2)+(((((1)+((4)*((5)+(2))))*(1))*(((4)-(1))-(5)))/(5)))),10.6
(((1)+((3)-(((((1)+((2)/(3)))+(3))-((5)*(3)))-((4)/(4)))))+(5)),20.3333333333
((2)/((((((3)-(3))+(((3)*(4))-(5)))-(2))*(((5)/(1))+(5)))-(1))),0.0408163265306
(((4)*(5))*(((2)+(5))*(((4)+(((4)*((2)*(1)))+((2)-(2))))+(4)))),2240
(((((2)-(1))+((3)/(((5)*(((5)/(2))/(3)))+(2))))/((4)-(5)))*(3)),-4.45945945946
((5)+(((1)/((((4)/((5)-(3)))-(3))*((3)-(5))))*((3)+((4)*(5))))),16.5
(((3)-((2)-((2)*((5)+((3)*((((4)-(2))+(1))+((2)+(4))))))))/(2)),32.5
((3)+(((4)+((((3)/(5))*(((2)/((2)+(5)))+((3)*(2))))+(3)))+(2))),15.7714285714
(((2)*(((1)/(((3)+(5))*((1)+(1))))-(5)))*((((2)+(5))/(1))-(5))),-19.75
((((((((5)/(2))/(3))/(2))-((5)-(3)))+(2))-(2))*((5)+((1)+(3)))),-14.25
(((2)-((((((5)/(5))*(((2)/(3))+(4)))-(3))*((5)*(5)))*(4)))*(1)),-164.666666667
((5)*(((((2)/(1))+(4))*(1))*((5)/((5)/(((4)+(4))*((3)+(2))))))),1200
(((1)+((2)*((3)/(5))))/((((4)+((((3)-(5))-(4))+(1)))/(5))-(5))),-0.423076923077
((4)+(((4)/(((5)-((3)*((1)/((1)/(2)))))+((5)-(1))))*((2)*(2)))),9.33333333333
(((1)/(((((((1)-(1))/(((4)+(2))*(1)))-(5))/(3))-(1))*(3)))-(1)),-1.125
((5)+(((1)*((4)/((((1)/((((3)-(1))+(5))*(1)))+(5))/(1))))+(3))),8.77777777778
((((2)-(((5)*((((3)-(3))-(3))+(3)))-(4)))-((5)+(3)))-((5)/(4))),-3.25
(((((4)+(4))-((1)-((((2)+(2))+((2)/(4)))*(5))))-(5))*((1)-(4))),-73.5
((3)-((5)*((((1)/(((4)+((((4)-(3))-(4))*(3)))+(1)))+(5))+(5)))),-45.75
((5)/((((4)/(((5)-(((((1)*(3))-(1))+(3))+(3)))/(1)))/(3))/(1))),-11.25
((1)*((((4)-(((3)-((((5)*(3))+((4)+(4)))+(2)))/(5)))*(2))-(2))),14.8
((((((3)*(4))-(((5)-(((5)*(1))-(5)))*(3)))-(5))/(3))-((2)*(2))),-6.66666666667
(((((3)/((5)*((5)+(((3)-(4))-(5)))))*(2))/(1))-(((4)/(4))-(5))),2.8
((((5)*(2))*((5)+(((((5)/((1)-(2)))*(2))/((1)*(4)))-(5))))/(3)),-8.33333333333
((2)*((((((2)+((3)/(1)))*(2))*(((1)/(3))+(2)))-((2)*(1)))-(2))),38.6666666667
((((((1)+((3)*(4)))*(2))+(1))*((3)+(((2)/(4))*((4)*(5)))))*(5)),1755
((((((5)-(2))+((((5)/(5))+(4))*(((5)/(1))-(2))))*(5))-(4))*(1)),86
((4)*((((2)/(((3)*(3))*(1)))/(((4)-(3))/((5)/(4))))/((5)+(2)))),0.15873015873
