((((2)-((1)*(2)))-((1)-((4)+(4))))*(((5)+(2))-(2))),35
(((5)-((2)+(((5)*(((2)+(1))*((5)*(1))))*(4))))+(1)),-296
(((4)-((((3)*(((2)-((5)+(3)))-(3)))+(5))-(1)))/(3)),9
((1)-(((5)-((2)*((2)+((((4)+(1))*(4))*(1)))))*(1))),40
((((((3)/(4))/(1))*((4)+((1)*(1))))-((3)/(1)))/(1)),0.75
(((((((2)/(5))-(((5)-(3))+(4)))+(2))-(2))-(2))/(3)),-2.53333333333
(((2)*(((((4)+(((2)*(2))+(1)))*(4))/(4))+(5)))-(5)),23
((((1)/(5))/(((3)/((1)-((3)+(3))))*((1)/(4))))*(3)),-4
((3)-((((((1)*((3)/(2)))-((2)*(4)))*(1))*(3))-(1))),23.5
(((3)/(((4)*(5))*((3)/(3))))/(((4)-(1))+((5)*(4)))),0.00652173913043
((((1)*((1)/(5)))-((5)*(((1)/(4))/(2))))+((3)/(4))),0.325
(((2)-((((1)*((1)*(1)))+(3))+((1)/((1)+(2)))))/(1)),-2.33333333333
(((5)-((4)*((((3)+(3))+(4))*(2))))/((4)+((1)+(5)))),-7.5
((((5)+(5))/(5))-(((((5)*(3))/((1)/(5)))/(5))+(3))),-16
((1)+((3)/((3)+((((1)*(((5)+(1))-(4)))/(1))/(5))))),1.88235294118
(((3)*((2)/(2)))*((((5)/((4)-(3)))-((3)/(2)))*(1))),10.5
((1)+(((((2)-((4)/((1)/(2))))+((1)-(3)))/(2))*(4))),-15
((((2)-(2))+((((5)/(1))/(((1)/(5))-(2)))/(3)))+(4)),3.07407407407
(((3)+(3))/((((3)-(((4)*(1))+(4)))*(3))-((4)/(1)))),-0.315789473684
((4)-((((2)+((2)/(((4)/(5))+(2))))/((2)*(2)))/(5))),3.86428571429
(((4)+(1))+(((3)-((2)-(((4)*(5))*((2)*(3)))))/(4))),35.25
((4)+((((2)+(((5)/(((2)/(3))-(4)))*(4)))-(5))-(1))),-6
(((5)*((((4)-(4))-(2))/(5)))/((5)*(((1)-(5))*(1)))),0.1
((((2)-((((3)/(4))-(3))/(4)))*((5)-(2)))+((4)*(5))),27.6875
((((4)+((2)+(1)))-((3)/(((4)+((5)+(5)))+(4))))/(1)),6.83333333333
((1)+(((((3)/(4))/(2))-((5)*(((1)/(4))/(5))))/(1))),1.125
((4)/((2)+(((4)/((3)/(((3)-(2))/(1))))/((3)*(1))))),1.63636363636
((1)*((((1)+(((2)*((3)/(3)))-((1)+(3))))/(5))+(5))),4.8
((2)-(((((5)+(2))+(3))+(1))-(((5)-(1))+((5)*(5))))),20
(((((5)*(5))-(5))+((3)/(5)))-((1)*((1)/((3)-(1))))),20.1
(((3)/(((1)-(5))/((2)-((2)+(((1)*(2))*(1))))))-(1)),0.5
((2)+(((((5)/((2)+(2)))-((1)+(2)))+(4))-((3)+(5)))),-3.75
((((((1)/(1))/((((2)+(4))-(4))/(2)))/(5))/(2))+(4)),4.1
(((2)/(1))+(((3)/(4))/((5)/(((4)+(5))+((1)+(4)))))),4.1
(((((1)/(1))+(2))-((5)/((4)-(((3)/(2))-(1)))))*(1)),1.57142857143
(((3)*(2))-(((4)*((5)+((3)+(((4)*(2))*(3)))))+(4))),-126
((((((4)+(5))+(1))/(((4)+(5))+(4)))/(3))*((3)*(4))),3.07692307692
(((1)*(((2)-((1)+(2)))*(2)))*(((5)/(4))*((1)+(3)))),-10
(((2)-(1))*(((5)*((2)*(((2)-(5))*(1))))/((4)/(5)))),-37.5
((2)+((((((1)+(2))*((2)*(4)))/(1))+((2)+(1)))/(1))),29
((1)+(((((4)*((2)-(((1)*(1))+(4))))*(4))-(2))+(3))),-46
(((((2)/(3))/(((2)-(4))-(((4)*(4))*(5))))-(1))/(2)),-0.50406504065
((3)/(((4)-(3))+((((4)-(4))/(1))-(((1)*(1))/(3))))),4.5
((5)+((((4)*((1)+(((5)+((1)-(5)))+(4))))*(5))+(1))),126
((((4)/(((1)/(2))*(2)))*((3)*((3)*(2))))-((3)*(1))),69
(((((4)+(4))/(((3)-((3)/(4)))-(2)))/(1))-((5)/(5))),31
((5)*(((4)+(4))/(((((5)/(3))/(4))+(3))/((2)-(3))))),-11.7073170732
(((3)+(5))*(((((2)+(4))-((1)-(1)))/(3))/((2)*(2)))),4
((5)-(((4)-((4)+((1)-((4)+(2)))))/(((4)/(2))/(3)))),-2.5
((((4)-((((5)/((1)+(5)))+(4))-(2)))-(2))/((5)*(1))),-0.166666666667
((2)+((1)*(((((1)-((3)+(2)))/(3))+(5))+((1)/(1))))),6.66666666667
(((5)+(5))-((3)-((3)*((2)*((3)*(((4)/(1))+(2))))))),115
((((3)+((5)*(2)))*(3))-(((((3)-(5))/(4))+(1))/(4))),38.875
(((((4)/(5))-(2))-(2))+(((1)/(((4)/(4))+(2)))*(2))),-2.53333333333
(((4)/(((2)+(((4)+(2))/(3)))/((2)/(5))))+((1)/(5))),0.6
((((((3)/(2))-((5)-((1)/(5))))*(5))+((2)+(1)))+(5)),-8.5
(((5)+(((((2)*((3)+(5)))+((4)*(2)))+(2))-(3)))-(5)),23
((1)*((4)+(((1)*(1))*((1)/(((1)/((1)/(1)))*(1)))))),5
((5)-((((((1)+(2))*(5))-(4))*((4)+(3)))/((5)/(5)))),-72
(((3)/((3)*((3)*(((5)/(((4)-(5))/(5)))+(3)))))/(3)),-0.00505050505051
(((4)+((4)/(((1)/((5)/(((3)-(2))+(4))))/(4))))/(1)),20
((((4)-((3)-(4)))+((((2)+(4))-((3)*(2)))+(3)))+(1)),9
((4)+((5)/(((3)+(1))/((((3)+(4))-((1)/(5)))/(5))))),5.7
((((((1)-(2))/(2))+(2))-(1))+((((3)*(3))*(2))/(5))),4.1
((5)/(((5)-((4)*(((4)*((3)+(5)))-(5))))/((3)*(5)))),-0.728155339806
((((4)/((5)/((5)+(((3)+((3)/(1)))+(4)))))/(3))/(3)),1.33333333333
(((1)*((4)*(3)))/(((4)*(((1)*(4))/((4)*(3))))/(3))),27
((((5)-(2))*(3))-(((1)*((1)-(1)))*((1)/((3)+(4))))),9
(((3)/((((4)-((2)-((4)-(3))))*((3)*(1)))*(2)))+(3)),3.16666666667
((((2)+(((2)*(2))+(4)))*(((3)+(4))-(4)))*((1)-(5))),-120
(((3)*(((4)/(3))+((4)+((5)-((5)*((5)+(5)))))))/(2)),-59.5
(((((((3)-((1)/(3)))-(3))+(5))+((1)/(4)))+(2))/(1)),6.91666666667
((4)*(((1)+((2)+((5)*(((4)-(1))-(3)))))+((4)+(2)))),36
((5)/(((((1)/((5)*(4)))*(5))/((4)-((5)+(4))))/(2))),-200
((2)/((3)/(((5)-((3)+(((1)/(3))*((3)-(4)))))*(1)))),1.55555555556
((((((3)+(2))*((2)+((1)/(5))))*((5)-(4)))*(2))*(3)),66
((((((1)/(3))-(((1)-(5))-(2)))*(3))*(4))+((1)*(3))),79
((((1)-(1))/(((5)+((3)*(1)))/(((5)*(1))+(5))))/(4)),0
((((5)/((((3)/(4))*((3)/((4)/(3))))*(5)))*(1))-(1)),-0.407407407407
((((2)+(1))*((((1)/(1))-(2))*((1)-(3))))/((5)+(3))),0.75
(((5)*((2)+(((2)*((2)/((4)*((2)-(1)))))-(4))))-(4)),-9
(((4)-(3))+((1)+(((2)/((((5)-(2))-(2))+(2)))-(1)))),1.66666666667
(((2)/((3)+(4)))+((2)-(((((1)-(3))+(5))*(4))+(2)))),-11.7142857143
((2)-((1)+(((2)-(3))/((((5)-((1)*(4)))*(5))*(1))))),1.2
(((((((4)+(3))+(5))-(1))/(4))*((4)/(5)))/((4)-(1))),0.733333333333
(((1)*((((5)-(4))-(2))+(((3)+(5))-(1))))-((2)+(3))),1
((4)/((4)*((1)/((((5)/((3)*((3)+(1))))+(5))/(5))))),1.08333333333
(((4)+((2)*(4)))-(((5)+(((3)-(4))+(5)))*((1)-(5)))),48
((((2)-(((1)*((1)/(1)))/(3)))-(4))/((5)-((1)*(3)))),-1.16666666667
((((((1)*((2)-(1)))/(1))-((2)+(3)))+(2))+((3)*(2))),4
((2)/(((4)+((3)+(5)))-((4)/(((5)-(4))/((2)-(5)))))),0.0833333333333
(((3)+(((5)+((4)-((1)+((5)+(4)))))/(5)))-((5)+(3))),-5.2
(((4)+((((1)+(1))*(1))-(((4)*(3))-(5))))/((4)-(3))),-1
((((3)/((3)+(((5)/(2))-(1))))*(2))+((3)-((3)*(3)))),-4.66666666667
((4)-(((5)*(((((5)*(5))*((5)/(3)))+(5))+(4)))-(1))),-248.333333333
((((1)-((2)/(((4)*(3))*(2))))/((5)-(4)))/((4)-(3))),0.916666666667
(((2)+((2)-((5)/((4)*((2)-((1)*(5)))))))/((3)+(2))),0.883333333333
(((2)*((3)+(4)))+(((3)/(2))-(((4)-((5)+(5)))*(1)))),21.5
(((3)-(3))-((((3)*(3))+(((5)*((2)-(3)))+(3)))-(1))),-6
((1)-((2)+(((4)/(4))*((4)*(((4)*(3))*((4)-(1))))))),-145
((4)+((3)+((5)-(((3)*((1)/((1)+((3)+(1)))))*(1))))),11.4
((((3)/(4))-(2))/((((3)*(((5)/(5))-(2)))+(1))*(4))),0.15625
((3)/((((3)-(2))+((5)/((2)/(1))))-((2)+((2)-(2))))),2
(((1)/(4))+((((4)/((4)*(2)))/(4))+(((5)/(4))-(4)))),-2.375
((((3)/(3))+((((3)-((5)/((2)-(4))))*(4))-(3)))-(5)),15
(((5)-(((3)+(((1)-(1))*((5)+((2)*(3)))))+(5)))+(4)),1
((4)+(((3)+((1)+(((((4)-(3))*(2))-(1))-(3))))+(3))),9
((((2)+((2)+(3)))-((3)-((2)-(((1)+(5))-(4)))))/(4)),1
((4)-((((((4)*(5))/(5))/(4))+(2))/(((4)-(2))+(1)))),3
(((((3)*((2)*(3)))/(3))/((4)+((2)/(2))))+((4)-(1))),4.2
(((2)+((((2)+((2)+(1)))/(1))+((5)/(3))))+((5)/(3))),10.3333333333
((((1)*(4))/(1))*((5)/((5)/(((3)+((1)+(5)))+(3))))),48
((3)-(((2)/(((1)/(5))*(5)))-(((1)*(2))+((1)*(2))))),5
((4)/((3)-(((((2)*((2)+(2)))*(3))+((2)-(5)))-(1)))),-0.235294117647
((3)*((3)*(((((3)-((3)+(5)))+((3)+(2)))/(4))*(1)))),0
((5)+(((1)/((4)-(((1)*(4))*(4))))/(((1)/(3))+(1)))),4.9375
((5)/(((3)+((3)*(((2)-((2)-(1)))/((1)+(2)))))*(3))),0.416666666667
(((1)-((4)-(((2)-((5)+(3)))+((5)/(2)))))-((4)-(5))),-5.5
(((((2)*(1))*((1)+(((5)-(1))+(1))))/((2)+(2)))/(3)),1
(((3)/(4))*((5)+((((5)+(3))/(4))/((2)-((5)/(5)))))),5.25
(((2)-(4))+(((2)/(((5)/(5))*((2)/(2))))-((2)*(4)))),-8
((((((2)*(4))+(5))/(2))*(4))-((((3)*(5))+(4))/(1))),7
(((((3)*((1)*((5)/(4))))*(3))+(4))*(((1)/(4))-(1))),-11.4375
(((2)/(2))-((1)+(((((1)-(4))/(5))/(3))/((2)-(3))))),-0.2
(((5)+((1)/(((4)/((1)+(3)))/((2)+((5)/(5))))))/(1)),8
(((2)/(4))+((1)-(((((2)+(4))/(3))+(3))+((1)*(3))))),-6.5
((4)/((((1)/((2)/(5)))+(2))+(((1)-(4))-((1)+(5))))),-0.888888888889
(((5)*(3))-(((4)/((1)/((4)/(5))))*((1)-((2)-(3))))),8.6
((3)/(((1)*(((1)*(1))/(2)))+((((2)+(2))-(1))+(4)))),0.4
((((2)*((1)-(4)))-(((4)/(3))-((1)*(5))))*((2)+(3))),-11.6666666667
((((((5)/(((4)*((1)*(1)))-(3)))*(5))-(5))+(5))*(5)),125
((((((1)/((1)*(4)))/(1))+(1))+((4)*((3)/(2))))-(1)),6.25
((((((1)/(3))*(((4)/(5))-(3)))*(1))/(5))-((4)/(5))),-0.946666666667
((((4)-(5))/(4))/((5)-(((2)+((4)/((4)+(1))))/(5)))),-0.0563063063063
(((((2)-((5)/((2)-(((4)+(2))+(3)))))*(1))*(4))*(2)),21.7142857143
((3)*((((3)+((1)+(((1)-((5)+(2)))+(5))))/(2))/(5))),0.9
((((1)+(4))*((((3)/(5))-(5))+((3)-(5))))/((1)+(4))),-6.4
(((2)/((3)/(2)))-(((3)+((5)/(5)))*((1)-((4)-(2))))),5.33333333333
((((2)+(1))+((5)-(((3)/((4)+((3)-(4))))*(2))))+(3)),9
((((((((5)-(4))-(1))/(5))*(4))/(4))/((2)+(2)))*(2)),0
((4)+(((5)-(4))*((2)+(((1)-((4)*((3)+(5))))/(4))))),-1.75
((((5)-((1)+(((2)*((2)-(5)))-(2))))-((1)*(3)))+(2)),11
((((((4)+(((4)+((5)+(4)))+(4)))-(3))/(2))+(5))*(2)),28
((((4)*(4))+((((3)+(1))/(1))+(3)))*((4)-((2)-(5)))),161
(((((5)-((3)*(5)))/(3))/((((2)+(4))*(5))-(1)))+(5)),4.88505747126
((2)-(((5)/((3)+(((3)+(2))*(2))))/((5)/((1)*(3))))),1.76923076923
((2)/((((1)*(2))+(((4)-(((4)/(1))-(2)))+(4)))-(1))),0.285714285714
((1)-((1)/((((1)+((3)*(4)))*((3)/((2)*(2))))+(1)))),0.906976744186
((((3)+(3))*(((3)+(1))-(4)))-((3)*((3)+((2)-(5))))),0
(((((((((1)+(4))/(1))+(4))+(3))/(5))/(2))/(4))-(4)),-3.7
((((2)-(1))-((4)*((5)+(5))))+((4)+((3)/((5)+(5))))),-34.7
((2)-(((4)-(5))+(((2)*((4)*(5)))+(((4)*(1))/(3))))),-38.3333333333
(((2)/((((2)-(((2)*(3))-(1)))-((3)-(1)))+(4)))+(5)),3
(((2)/(((((4)+(3))/((1)-(5)))+((5)+(2)))-(5)))+(2)),10
(((((4)-(5))+(2))-((1)*(2)))+(((5)*(1))*((3)/(1)))),14
((((((5)-(4))*(5))/(((1)-(5))/(2)))/((1)-(2)))*(4)),10
(((((4)+(3))/(4))+((3)+((5)-(3))))+(((4)+(3))-(3))),10.75
(((2)/(((2)-((5)+(((5)-(1))+(3))))/((1)-(5))))*(3)),2.4
((2)+((5)-(((3)/(2))-((((3)-((2)/(1)))-(3))+(5))))),8.5
(((((4)+((3)*((5)+((4)+(1)))))*(1))+(5))-((5)*(2))),29
(((3)-((((4)-(1))*(2))/((2)+((5)+((5)*(4))))))/(1)),2.77777777778
((3)-((((3)*(((4)+((3)*(3)))/(5)))/(4))*((3)-(3)))),3
(((5)/((5)*(((2)*(((4)+(1))*((4)-(2))))/(1))))*(2)),0.1
(((4)-(4))*((((5)-(2))+(4))*((4)/((3)-((3)+(2)))))),-0
(((4)*(((((1)*(5))*(2))+((2)/((2)/(2))))+(1)))/(4)),13
(((1)/((1)*(((5)/((2)+(5)))+(5))))*((1)-((3)/(2)))),-0.0875
((2)*(((((1)-((5)*(1)))/(3))+(3))/(((3)+(3))-(1)))),0.666666666667
((1)-((1)-((1)*((4)/((2)/(((3)-((5)/(5)))/(4))))))),1
(((((((1)-(5))/(1))-(5))+((3)-((5)+(5))))/(4))+(3)),-1
(((4)-(5))+(((4)*((((5)+(2))*((2)-(5)))+(4)))-(5))),-74
(((2)*((3)/(((2)/(3))-((3)*((4)+((4)-(3)))))))*(2)),-0.837209302326
(((((5)*(2))+(3))/((1)*((2)-((5)*(2)))))+((4)-(4))),-1.625
(((2)-((((1)*((4)*(5)))+(3))*(4)))/((1)*((5)/(2)))),-36
(((2)/(2))+((2)/((3)*((4)/(((1)/((5)-(3)))/(5)))))),1.01666666667
(((3)+((((2)/(1))*((((3)/(3))+(2))/(4)))-(3)))-(3)),-1.5
(((1)-((4)*((((1)/(2))*(3))*(3))))/((1)+((1)+(2)))),-4.25
((3)/((2)-((5)+((5)*((1)*((4)+(((5)-(5))*(5)))))))),-0.130434782609
((((((1)+(3))-(2))+(((5)+(1))-((5)/(2))))+(4))*(5)),47.5
(((((4)*((3)*((2)+((1)-(1)))))/((1)/(1)))*(3))/(4)),18
(((((1)-(((5)+(2))/(5)))-((1)*(5)))+((3)+(2)))-(4)),-4.4
(((((5)-(5))+((3)/(4)))*(5))*((2)-((5)/((1)*(2))))),-1.875
(((((4)-(3))/((1)*(((2)+(2))/(3))))+((1)*(1)))/(5)),0.35
((((((2)/(5))/(1))-((1)*(3)))*(1))-(((1)-(5))*(1))),1.4
((((3)/((4)-(3)))/(4))+((1)-(((2)/((1)/(2)))*(3)))),-10.25
(((5)*((2)-((2)+(4))))-(((5)/(5))*(((3)/(2))+(3)))),-24.5
(((((1)+((1)/(3)))/(3))/(((2)/(5))-(5)))+((4)+(1))),4.90338164251
((((4)*(5))/((((2)-((5)-(1)))/(3))*((4)/(4))))/(4)),-7.5
(((2)*(3))*(((((1)+(2))-(4))/((1)/((2)+(3))))*(5))),-150
((5)-((((((2)/(3))*((4)*(5)))-(2))+((1)-(2)))/(4))),2.41666666667
(((3)*(5))/((((2)-(1))*(5))*((((3)+(4))-(2))+(4)))),0.333333333333
((((5)/(5))/(4))*((1)/((((2)/(4))-((4)-(5)))-(4)))),-0.1
((((4)-(((1)*((((4)+(5))-(3))*(1)))-(3)))/(3))/(2)),0.166666666667
((4)*((((1)*(5))*((2)-(2)))*(((4)/(1))*((4)-(1))))),0
((((3)-(((5)*(1))+(2)))/((1)-(2)))-((3)*((5)-(4)))),1
(((3)-(((4)/(5))/(((1)-((2)*(3)))-(4))))-((2)*(4))),-4.91111111111
((((1)+((5)-(2)))*(5))*((((1)+(4))*((1)*(1)))-(5))),0
((5)/((1)/(((3)*(((1)+(((1)/(3))-(4)))*(3)))*(2)))),-240
(((3)/(5))-(((1)*((2)/((4)+(((5)/(1))-(3)))))-(2))),2.26666666667
((5)*(((5)/(((2)*(((1)+(4))-((1)/(4))))*(2)))/(4))),0.328947368421
((((2)*(((((3)-(2))-(5))/(4))+(5)))-((1)+(2)))+(1)),6
((4)/(((1)*((3)/(((2)*(2))+((1)/(4)))))/((4)*(4)))),90.6666666667
((((((5)/((2)/(2)))+((2)/(1)))*(4))-((3)/(3)))*(5)),135
((4)*((((3)/(5))/(((2)*(4))-((3)+((1)/(2)))))-(2))),-7.46666666667
((((5)+(5))-(5))+((((1)+(((4)/(3))-(2)))-(1))*(1))),4.33333333333
(((((3)+(4))/(3))-(4))/(((((3)/(3))/(4))-(2))/(1))),0.952380952381
(((((4)+(5))/((3)-((1)*(5))))-((1)-((1)-(3))))-(1)),-8.5
((5)*(((((5)/((3)*(3)))-(((1)*(2))*(3)))/(1))/(3))),-9.07407407407
((4)+(((5)+(5))+((((5)*(2))/(5))*(((1)*(2))/(5))))),14.8
((5)*(((5)+((1)+(2)))-(((5)-(5))-(((4)*(3))*(3))))),220
(((((3)-(3))-((5)/((3)*((3)*(4)))))-((2)-(3)))/(5)),0.172222222222
((((4)+(4))*(((4)*(4))/(((5)-(5))-((1)+(2)))))/(5)),-8.53333333333
((4)/(((2)*(4))*(((((2)-(1))*((1)+(5)))+(1))+(1)))),0.0625
(((3)*(1))+((2)+(((5)/(((3)/((1)/(5)))/(3)))/(3)))),5.33333333333
(((3)/(((((((1)-(3))+(4))-(5))/(5))+(3))*(3)))+(1)),1.41666666667
(((4)/(2))-(((((2)*(1))-((1)/((4)+(2))))-(2))+(2))),0.166666666667
(((((5)-(5))*(4))-(5))-((3)+((4)*((2)+((4)-(2)))))),-24
(((2)+(((4)+((2)/(5)))+(3)))-((4)+(((1)/(3))-(5)))),10.0666666667
((3)/((((4)-(5))+((((5)+(2))/((1)*(2)))/(2)))+(3))),0.8
((((2)+(5))-(5))-((((5)/(1))-((1)-(4)))/((4)-(1)))),-0.666666666667
((((5)+((2)+(((2)/(((5)-(2))-(5)))/(4))))/(2))+(2)),5.375
(((4)+(2))*((((5)*(4))/((4)-(2)))+((3)+((4)*(3))))),150
(((3)+((((3)-(2))+(2))/((4)+((5)*((2)-(4))))))*(5)),12.5
((4)+(((((2)*(1))*(3))/(4))+((2)+((3)/((3)/(4)))))),11.5
(((5)/((((2)+(5))+(((3)+(5))-(5)))-((1)+(3))))*(2)),1.66666666667
((((5)+(5))*((1)-((1)+(1))))-((5)*(((3)-(5))-(4)))),20
((4)-(((((((1)/(3))+(2))+((1)*(4)))*(3))/(3))/(3))),1.88888888889
(((1)*(5))*((((3)/((5)/(4)))*((2)*((2)*(5))))/(1))),240
(((((5)/(3))/((1)+(((4)*((1)/(3)))+(2))))*(2))/(5)),0.153846153846
(((1)*((1)-(((4)-((4)*((4)+((4)-(2)))))*(3))))-(2)),59
(((((2)+(1))-((1)/((4)+((5)*((4)-(4))))))+(5))*(5)),38.75
((1)/((((3)+(((3)/(((1)+(2))+(3)))-(2)))/(1))-(1))),2
(((((4)*((5)+(3)))+(4))-(4))-((5)+(((5)/(5))/(1)))),26
(((5)-(1))-(((5)*((2)-(((5)-((5)+(1)))+(3))))/(1))),4
((((((((4)*(4))/(3))-(5))+((4)-(1)))-(3))*(5))-(1)),0.666666666667
((1)/((((2)+((((1)-(5))+(1))+(5)))+((4)*(4)))*(4))),0.0125
(((((4)+(2))/(4))*(((4)-(((2)+(2))*(2)))-(2)))+(5)),-4
(((5)-((3)*((3)/(((4)*((3)+(1)))/(4)))))+((5)/(1))),7.75
((1)+(((((3)/(1))+(4))*((((4)/(2))/(5))+(3)))+(2))),26.8
(((((5)*(5))*((2)-(((3)*((4)*(2)))-(5))))/(3))+(5)),-136.666666667
((1)/(((1)+(2))*(((((5)-(2))*(3))/((4)*(1)))-(5)))),-0.121212121212
(((((((2)+(2))/(1))+((3)/(4)))+(4))/((3)/(1)))+(1)),3.91666666667
(((2)-((1)-((1)-(((2)/((2)-(1)))+((4)/(2))))))/(2)),-1
((3)-((4)/((2)*((5)*((2)/(((4)-((2)/(2)))/(1))))))),2.4
((((((5)*(4))-(((3)*(4))-((3)+(1))))+(3))-(4))/(4)),2.75
((5)*(((2)*((1)+((((4)-(1))*(4))/(5))))*((4)/(1)))),136
((4)+(((((1)/((5)-((3)-(1))))+(2))/(2))+((5)*(3)))),20.1666666667
((((1)*(((2)-(2))/(2)))+(5))+((((2)+(3))/(1))-(1))),9
(((4)/(4))-(((1)-((3)-((1)/((5)-(2)))))-((2)+(2)))),6.66666666667
((((3)*((3)-(4)))*(3))+(((2)-((4)*(2)))-((5)/(3)))),-16.6666666667
((((2)-((3)-((2)/(3))))-(2))+(((5)*(5))-((2)+(5)))),15.6666666667
(((2)/((5)/((3)-((1)/(2)))))-(((1)/((2)/(3)))*(5))),-6.5
