((((2)-((1)*(2)))-((1)-((4)+(4))))*(((5)+(2))-(2))),35
(((2)/(((5)-(1))+(1)))*((((1)/(2))-((2)-(5)))*(4))),5.6
((3)+((3)*((1)/((4)*(((1)-(2))-((1)*((2)/(3)))))))),2.55
((((((1)/(4))+((5)/((1)/(2))))/(2))/((2)*(5)))-(1)),-0.4875
((2)-((1)*((5)*(((((2)-((4)-(2)))/(5))/(5))*(4))))),2
((4)*((2)+((3)-(((2)-(4))/(((2)+((4)/(4)))-(2)))))),28
((4)-(((2)*((3)+((2)/((((3)-(4))-(3))*(2)))))+(3))),-4.5
((1)+(((2)+((3)/((2)/((5)+(5)))))/((5)/((1)/(3))))),2.13333333333
((((5)/((5)*(((1)*(4))+((2)-((1)*(5))))))+(1))-(2)),0
((((4)*(3))/(2))/(((2)*(1))-((4)/((2)-((4)-(5)))))),9
((5)*((((1)/(3))*(2))-((((5)/(5))/((2)+(5)))*(1)))),2.61904761905
((4)*((((4)+((((1)+(3))-(2))-((2)-(4))))/(2))-(3))),4
(((((1)*((1)+(3)))-(5))*((5)-((2)+(3))))*((3)-(5))),0
(((((4)/((4)-((((4)+(4))/(1))/(3))))-(1))*(3))+(2)),8
((1)/((((4)*(3))+((((2)-((1)/(2)))/(3))/(5)))/(1))),0.0826446280992
(((3)-(((((5)+(3))+((1)-(2)))-(2))+((4)/(3))))+(1)),-2.33333333333
((((((((1)+(3))+(4))-((4)*(1)))/(1))/(3))*(4))+(4)),9.33333333333
(((3)+(4))-(((2)/(5))+(((5)-((3)+((2)-(4))))-(2)))),4.6
(((((4)-(3))+((3)+(1)))*(((4)/(4))/((4)-(3))))*(5)),25
((((1)*(2))-(5))*((1)+(((1)-(4))*((3)+((5)-(5)))))),24
((1)-((((2)*(1))+((5)-(2)))-((1)*(((4)-(4))+(5))))),1
((((4)/(((3)-((4)+((1)/(2))))*(2)))/((3)+(4)))-(5)),-5.19047619048
((((3)*((3)-((((5)+((1)+(2)))+(2))/(1))))*(3))*(1)),-63
((5)+((((5)+(3))*(((4)-(5))+((1)*((4)/(3)))))/(5))),5.53333333333
(((2)/((4)-(((5)/(((1)-(3))*(4)))-((1)/(1)))))-(5)),-4.64444444444
((((1)*(((1)/(3))-(1)))/((5)*(((1)+(4))*(1))))*(5)),-0.133333333333
(((5)+((((((4)+(5))-(3))/(1))*(1))+((5)-(3))))-(1)),12
(((4)+((((4)-((5)+(1)))+(2))+(3)))/(((2)-(3))*(2))),-3.5
((5)/(((((1)/((2)-(5)))-((4)*(5)))*((5)*(1)))/(5))),-0.245901639344
((1)+((1)*((((4)+(3))-(2))/((3)+(((1)-(1))+(4)))))),1.71428571429
((2)/(((2)*(((1)-(2))*((4)/(1))))+((3)/((3)+(2))))),-0.27027027027
(((((3)*((1)+(1)))-((((2)*(1))/(3))/(2)))+(3))-(3)),5.66666666667
((((3)/(5))-((1)-(((5)-((3)-(2)))*((2)-(5)))))*(2)),-24.8
(((((1)-(((2)*(3))-(5)))+((4)+((1)+(5))))+(3))+(2)),15
((((5)+((3)+(((2)-(1))-((3)-((1)/(4))))))-(1))+(4)),9.25
(((2)-(2))-(((3)-(((5)/(((1)/(1))/(3)))+(3)))/(2))),7.5
((4)*((((5)*(3))/(4))+(((3)+(((5)-(3))+(1)))*(1)))),39
((2)*(((5)/((5)+(((4)+(2))*(((1)/(2))*(3)))))+(1))),2.71428571429
((1)/((((4)-((4)*(5)))*(((2)-(3))/(3)))-((5)-(5)))),0.1875
((((1)-(2))+(((4)/(3))*(((1)*(3))+((3)-(5)))))-(4)),-3.66666666667
((2)-(((((((4)-(3))*((2)*(3)))/(4))+(2))/(3))/(5))),1.76666666667
(((2)/(((((3)-(1))+(2))+(3))+(2)))/(((1)/(3))-(1))),-0.333333333333
((((5)+((1)*(5)))/(4))+((3)*(((2)*((2)*(2)))*(1)))),26.5
((1)-(((2)*(((((1)+(2))/(2))-((2)*(3)))/(4)))*(4))),10
(((3)*((((5)+(3))+((2)+((4)-(5))))*(4)))+((4)+(4))),116
(((((1)*(5))/(1))*(3))-(((4)*((5)/((5)+(3))))*(3))),7.5
((3)+(((((2)*(((5)+((1)+(2)))+(2)))/(3))-(3))+(3))),9.66666666667
((((3)+(5))+((4)*((4)/((2)-(5)))))+(((2)/(5))-(1))),2.06666666667
(((((4)*(1))*(2))-(3))*((((4)*((3)-(4)))+(3))-(4))),-25
(((2)+(4))+(((2)+(((4)*((5)-(2)))+(4)))/((4)/(1)))),10.5
((1)+(((4)*(((((4)/(4))-(4))+((1)+(2)))+(4)))-(2))),15
((((3)*(5))-((3)-((((1)-(3))-(2))*((4)-(5)))))/(4)),4
((((((1)*(2))-(1))-((3)-(((5)*(3))-(5))))/(1))*(1)),8
((((1)*(1))*((3)*(1)))*(((4)+((2)+(4)))*((5)-(2)))),90
(((((((3)-(3))/(2))/((4)+(4)))+(5))/((4)*(3)))*(1)),0.416666666667
(((((((2)+(3))/((4)+(1)))-((1)-(3)))+(4))*(3))*(1)),21
(((((1)/((2)-(3)))*(((2)*(1))/(3)))-((3)/(2)))*(1)),-2.16666666667
(((2)-(2))+(((3)*(1))/(((4)/((1)*((4)+(2))))*(2)))),2.25
((3)+((4)+((1)-((((5)/((2)/(5)))-((4)*(3)))/(2))))),7.75
((3)*((((3)+((1)-((1)+((5)/(1)))))+(2))/((1)*(1)))),0
(((3)*(5))/(((1)*((((4)+(3))*((1)-(3)))+(5)))*(1))),-1.66666666667
(((1)-((((((4)+(3))-(2))*((2)-(5)))*(2))+(3)))*(4)),112
(((3)/(((5)*(2))-(((1)*(4))*((1)+(1)))))-((1)*(2))),-0.5
(((2)+((((5)-(4))/(((2)/(1))+(3)))/(1)))*((3)-(4))),-2.2
((((((4)-(3))/(2))*(1))+((4)/(((2)/(4))*(1))))*(1)),8.5
((4)/((1)/(((((1)-(4))+((2)/(3)))*((2)-(4)))-(3)))),6.66666666667
(((((1)/((3)-(((3)/(5))+(2))))+((1)+(3)))*(4))-(2)),24
(((((((2)*(2))*(2))-((5)*(4)))*(4))*((5)+(2)))/(4)),-84
((((((((3)+(1))+(2))*(5))*((4)*(5)))-(2))+(4))*(1)),602
((5)-((((2)*((3)/(((3)/(5))-(2))))+(1))+((5)-(4)))),7.28571428571
(((3)*(((5)/(4))*((((3)/(1))/(4))*((5)+(1)))))/(2)),8.4375
(((1)+((((3)-(3))+(((5)*(2))/(5)))*((2)/(4))))-(3)),-1
(((((4)/(2))-(4))+((1)*(2)))*(((5)/((5)-(3)))*(5))),0
((2)/(((1)/(5))/(((1)+(3))/((4)-(((1)/(5))/(1)))))),10.5263157895
((4)/((((2)-(((2)/(1))+((1)*((2)+(5)))))+(5))-(3))),-0.8
(((((((4)*(4))/((4)*(4)))-(1))-(5))-((4)*(1)))/(3)),-3
((2)/(((4)*((((3)*(2))-(2))/((3)*(4))))/((4)-(5)))),-1.5
(((3)/(2))-(((1)-((5)*(5)))-((2)-((2)+((1)/(1)))))),24.5
((((((5)/(4))+(((1)/(2))/(3)))/(1))/((2)*(5)))*(1)),0.141666666667
(((3)*(4))/(((2)*((2)/((((5)*(2))/(5))*(3))))*(4))),4.5
((2)/(((1)-(2))/((2)-(((5)/(2))*(((2)*(1))+(1)))))),11
((((2)-((2)+(5)))+(((5)*(5))+(5)))+(((4)+(4))-(4))),29
(((1)*((((2)+(5))*(2))*(4)))*((4)*(((5)+(4))*(4)))),8064
(((5)+(4))*((((3)/(4))-(((3)+((5)-(4)))-(5)))*(1))),15.75
((((3)-(4))*((3)/((4)-(((1)+(2))-(5)))))/((5)*(1))),-0.1
(((((((((4)*(1))*(4))-(1))*(5))+(1))-(3))/(4))/(1)),18.25
((4)+(((3)/(((4)-(2))*(2)))-((3)/((1)*((3)-(5)))))),6.25
(((3)-(((4)*(3))/(3)))*((5)/((1)-(((5)/(4))*(2))))),3.33333333333
(((((3)-((4)+(1)))/(((3)+(3))*(4)))/((3)*(2)))/(2)),-0.00694444444444
(((3)/(((4)*(5))+(5)))+(((1)*((5)/((3)+(3))))/(4))),0.328333333333
(((1)+((4)-((2)/(((5)+(1))*((3)*(3))))))+((5)-(1))),8.96296296296
((2)/((4)*(((((5)*((3)-((4)+(4))))+(4))-(2))+(5)))),-0.0277777777778
((((5)/(1))-(3))*(((5)/((2)/(4)))-((2)*((2)*(2))))),4
(((5)*(1))-((((3)*((4)+((4)+(1))))*((2)-(3)))+(4))),28
((5)+((((((1)/((2)*(2)))/(5))/(1))+((1)/(3)))-(5))),0.383333333333
(((2)/(((5)+(4))/(4)))-((5)-(((1)*((1)/(4)))*(1)))),-3.86111111111
(((4)-(3))*((1)+((3)/(((5)-((4)*(5)))+((2)-(4)))))),0.823529411765
(((2)-((1)/((4)+((2)*((1)*(1))))))*((1)+((2)*(3)))),12.8333333333
((5)/((1)/((((4)-(5))*((((2)*(3))/(5))*(3)))*(1)))),-18
(((5)+((5)/((((2)*(1))+(1))+(((4)+(5))*(3)))))*(2)),10.3333333333
((((1)/(3))/(5))+((((5)/(5))-(((5)+(5))-(5)))/(5))),-0.733333333333
((((((5)/(5))/((5)*(4)))*(2))-(1))*((1)+((2)+(5)))),-7.2
(((3)/(((5)/(1))+(2)))*((1)-(((1)+((3)+(4)))-(2)))),-2.14285714286
((5)+((((4)/((5)+((2)-(4))))+((3)/(5)))*((4)/(2)))),8.86666666667
((((4)-(5))*(2))+(((((2)+((3)+(1)))+(1))*(4))/(3))),7.33333333333
(((2)+((((2)*((5)+(1)))/(((4)/(5))*(3)))/(5)))-(2)),1
(((3)*((1)-(5)))*(((1)-((3)+((2)/((5)+(2)))))+(2))),3.42857142857
(((2)/((1)/((((3)-(3))+(((1)*(2))+(1)))-(5))))*(2)),-8
(((3)*((2)/((5)-((2)+((((5)*(4))/(5))-(3))))))+(3)),6
(((1)-(1))/((1)+(((3)+((2)+((3)+((5)/(4)))))/(4)))),0
((((2)/((((3)/(1))+(4))-(1)))/(3))-((4)+((1)-(1)))),-3.88888888889
(((1)*((((2)-(1))*(2))-(((4)-(2))-(2))))-((5)-(4))),1
((3)+(((((3)/((5)*((3)-(1))))/(1))/((3)+(2)))*(1))),3.06
((3)*(((4)-(((5)/(2))/(4)))*((2)-((1)-((3)/(1)))))),40.5
((2)+((((2)/(5))*(((1)-((3)/(4)))+((4)*(2))))-(4))),1.3
((3)/((((1)-(((4)-(3))+(1)))/(((5)/(1))/(3)))*(2))),-2.5
((((((4)/((4)-(((1)-(3))/(3))))+(1))*(3))+(4))*(4)),38.2857142857
((((3)/((4)/(5)))+(((((2)-(5))-(1))/(3))+(2)))-(5)),-0.583333333333
((4)+(((((2)+((((5)+(1))/(3))/(2)))/(4))+(1))*(3))),9.25
(((2)*(((5)-((3)/(((2)-(2))+((4)-(1)))))*(3)))-(1)),23
(((((((3)+(4))-(5))-(2))-((1)+((4)-(4))))+(5))-(5)),-1
(((((3)*((5)+((1)*((1)/(5)))))*(2))*((2)+(4)))-(2)),185.2
((((2)-((4)-((4)-(2))))*((((2)*(2))*(4))+(5)))*(5)),0
((((3)-(((1)-((1)*((3)/(2))))-(3)))-((3)-(2)))-(5)),0.5
((1)*((((2)+(((((5)/(2))*(1))-(1))+(3)))*(4))-(3))),23
(((5)*(((((4)*(3))+(4))/((1)*(1)))-(3)))+((4)-(3))),66
((4)-((((3)-((5)+(4)))/((4)+((2)*(2))))-((5)/(2)))),7.25
(((1)-((2)/(((3)/(2))*(2))))-((((5)/(2))/(3))*(3))),-2.16666666667
(((((5)*((((3)*(5))*(3))/(1)))*((5)-(2)))+(4))+(3)),682
((((((2)/((5)+(4)))-(2))/((4)/(3)))/((5)+(1)))+(1)),0.777777777778
(((3)+(5))+(((((3)-(2))/(2))/(4))/(((3)+(2))/(5)))),8.125
(((2)-(((1)*(((4)-(5))-(5)))*((4)/((1)+(4)))))*(1)),6.8
((5)-(((5)+(((5)+((2)+(4)))-(((3)*(5))*(1))))+(5))),-1
((1)-(((2)-((((4)*(5))*(4))*((4)*((5)-(2)))))-(5))),964
((((5)/(4))/((((3)/(2))-(2))+(2)))*(((3)/(5))-(5))),-3.66666666667
(((((5)+(2))+(4))*(3))+((((1)+(3))/(4))*((1)-(1)))),33
((((((2)/((4)*(3)))*((4)/(1)))+(1))-(5))*((1)/(3))),-1.11111111111
((4)+(((3)-(1))-((5)*(((3)/(1))-((3)-((3)/(3))))))),1
((((5)*(((1)+((2)*(5)))-(1)))*(2))+((2)-((1)+(4)))),97
((4)/(((1)/((((4)-(5))+((1)-((1)*(5))))-(1)))+(5))),0.827586206897
((2)-((((2)/((3)*((5)-(3))))+(5))/(((3)-(2))+(2)))),0.222222222222
((4)+((2)/((4)+((((5)*(4))+((2)/(5)))*((1)+(4)))))),4.01886792453
(((5)+((1)/(((5)*((4)-(4)))-(4))))*(((2)-(3))*(4))),-19
((((((4)+(((4)-(2))*(1)))-(3))*(2))+(5))*((3)/(4))),8.25
((5)*((((((5)/(3))-(2))*(1))/((4)*((3)/(3))))-(2))),-10.4166666667
((2)*(((1)-((1)*(2)))*(((3)+((1)+((2)+(1))))*(2)))),-28
(((((5)*(2))-((((1)*(4))/(5))+((5)+(3))))-(3))-(4)),-5.8
((((5)+((5)/((2)*((4)-(1)))))/((5)-(3)))+((5)/(5))),3.91666666667
(((4)-((((5)-((1)+(5)))-(2))*(((3)+(5))*(4))))/(4)),25
((((2)-((((2)/(1))-(2))/(5)))*((1)+((2)/(2))))/(4)),1
((1)/((((((2)*(5))-((2)*(4)))*((5)*(4)))-(4))-(1))),0.0285714285714
(((5)*(4))*((((1)*((5)*((2)+(4))))/(1))/((5)-(1)))),150
((((((2)-(1))+(((3)/(1))/((5)+(5))))*(2))/(5))-(2)),-1.48
(((((4)/(((1)*(1))/((4)+(5))))*(5))-(1))/((2)*(3))),29.8333333333
((3)/(((((1)/((2)*(((3)/(5))+(5))))*(1))-(5))/(4))),-2.44363636364
((1)+((1)*((((2)/(3))*((5)-(5)))+((4)-((4)/(4)))))),4
((((2)*((3)/((2)/(5))))+(((3)/(3))-(4)))*((5)-(4))),12
((((3)*(1))/(1))-((((2)+(3))/((1)+(2)))-((1)+(3)))),5.33333333333
((5)*((((2)+(4))*((1)+((3)/(5))))-((2)*((5)*(3))))),-102
((((1)+((3)-(((3)-(5))-(4))))+(5))*((1)*((5)/(3)))),25
(((((5)*(4))-(((1)*(((3)-(1))-(4)))+(3)))*(2))*(1)),38
((1)*(((((1)+((4)/(5)))+((4)+((5)-(4))))+(4))/(4))),2.7
(((1)*(1))+((((5)-(4))+(5))*((2)-(((3)/(4))/(5))))),12.1
(((2)/(1))/((5)/(((1)+(3))/((4)+(((3)-(5))+(3)))))),0.32
((1)-((4)-(((2)-((5)-(2)))+((1)+(((1)*(2))/(1)))))),-1
(((((4)+(4))-((((2)*(3))+(3))+(4)))+(5))/((1)+(2))),0
((((3)-(2))/((5)-((((4)*(3))/((5)/(3)))+(2))))-(3)),-3.2380952381
(((4)-(((5)/((1)*((2)/(2))))-(((2)-(2))/(1))))*(2)),-2
(((3)+((3)+(((1)*(((1)*((1)-(2)))/(2)))+(2))))/(3)),2.5
((1)+(((((1)*(1))-((4)+((4)*((1)-(1)))))+(1))-(5))),-6
(((3)*(2))/((((5)/(((2)-(1))/((3)-(4))))-(1))-(1))),-0.857142857143
(((((2)*((5)/(2)))/(3))+((3)-((2)-((2)-(3)))))/(3)),0.555555555556
(((2)/((3)-(((4)+(5))+((((3)*(1))+(2))-(4)))))+(1)),0.714285714286
(((5)-((3)*(2)))+(((5)+(4))+(((4)*((2)+(4)))+(3)))),35
((((((2)+(5))-(((4)+((1)*(1)))-(5)))-(5))+(1))+(2)),5
(((1)/(5))+((1)/((((3)-((1)*(3)))-(5))+((2)-(4))))),0.0571428571429
((2)+((((3)+(((2)-(4))/(1)))/(4))*((1)*((3)-(5))))),1.5
(((2)-(((5)-((1)+(5)))+(1)))/((2)+((4)*((5)*(4))))),0.0243902439024
((2)+(((2)/((5)/(1)))*(((2)/((1)+((5)/(3))))*(2)))),2.6
((((1)-((3)*(2)))*(3))*(((3)/((1)*(2)))/((4)*(4)))),-1.40625
(((((2)+(((3)/((5)+((4)*(5))))+(3)))*(1))-(5))-(2)),-1.88
((3)+((1)/((3)/((4)-((3)/(((4)+((5)/(5)))*(4))))))),4.28333333333
(((1)-(5))+(((2)/((((5)-(4))+((3)+(4)))/(2)))*(2))),-3
((5)*((((((2)-(4))+((1)-(5)))*(2))+(5))-((3)*(3)))),-80
(((((5)/(5))*((4)-(((4)*(2))/(1))))+(1))+((4)*(1))),1
(((2)+((5)+(5)))/(((5)*((3)+(3)))-(((4)*(4))-(5)))),0.631578947368
(((1)-(5))*((((((2)*((4)/(2)))-(4))-(5))-(4))-(5))),56
(((2)*(3))+((3)-(((1)/(((4)-((3)/(3)))*(5)))/(5)))),8.98666666667
((4)*((((3)+((((4)/(1))*(3))-(1)))-((2)*(5)))/(5))),3.2
((5)/(((4)-((4)*((4)*(((4)+(2))/(1)))))-((5)-(5)))),-0.054347826087
((((3)-(5))*((2)*(4)))+((((2)+((3)*(2)))-(5))/(2))),-14.5
((((1)*(3))*(2))*((2)+(((1)*((1)-(3)))*((1)/(3))))),8
((2)*((3)*(((3)-(4))/((1)*((5)/(((5)-(2))-(5))))))),2.4
((((1)+(((((5)-((4)+(1)))+(5))-(4))+(5)))-(1))/(1)),6
(((5)/((5)+(2)))-((5)*(((1)+(2))-((2)*((5)*(1)))))),35.7142857143
(((1)/(3))/(((1)-((5)+(((2)*(5))/(4))))-((1)-(4)))),-0.0952380952381
(((1)-(((((4)-(5))-((1)/(5)))*((4)*(2)))/(2)))/(2)),2.9
((((2)*((1)+((1)-((3)-(5)))))+(1))+(((5)+(5))/(3))),12.3333333333
((((3)/((((((1)+(5))/(5))/(2))-(3))+(3)))-(2))/(5)),0.6
((4)/(((3)/((1)-((1)/(3))))/(((5)/(3))+((3)*(1))))),4.14814814815
((((((1)/((3)*((1)/((4)*(5)))))-(5))-(3))-(4))*(5)),-26.6666666667
(((4)+((((3)-(((1)+(3))+(5)))+((3)*(2)))+(3)))*(3)),21
((((2)-(2))/(((((1)-((5)/(4)))*(4))+(4))*(5)))*(1)),0
((((3)+(5))*((4)/(((4)+(4))+((1)*((3)-(5))))))-(2)),3.33333333333
(((3)-(3))*(((5)*(((4)-(4))/(2)))/(((4)-(4))-(4)))),-0
((((5)*(((5)/(4))/(1)))-(((5)-(3))+(4)))-((5)*(2))),-9.75
((3)-((2)+(((((1)+(4))-(((1)+(3))+(3)))+(1))/(5)))),1.2
(((5)*(((4)*((4)*(4)))-(((5)+((4)-(5)))*(3))))*(5)),1300
(((((2)*(3))*(2))/((((5)*(3))+(5))*(3)))-((3)+(3))),-5.8
((2)-((5)-(((((4)*(2))-(3))+(4))-((3)+((3)+(4)))))),-4
(((((4)/((5)/((4)-((2)/((3)*(3))))))*(1))-(4))-(3)),-3.97777777778
((((5)*(((((3)+(3))-(3))-(5))-(1)))/((4)-(1)))/(5)),-1
((3)*((5)-(((((1)/(5))+(1))/(((1)/(2))/(4)))+(3)))),-22.8
((((1)*(((5)+(3))-((3)+(((2)/(5))/(4)))))+(2))+(2)),8.9
(((2)+(((((1)-((1)*(4)))*((1)+(4)))/(2))*(2)))/(5)),-2.6
(((3)+(5))/((((((4)/((4)/(3)))*(3))-(5))+(3))-(5))),4
(((4)/(((3)+(5))/((3)+(5))))+(((5)+(2))*((1)/(3)))),6.33333333333
(((5)+(2))+((((4)*((3)-(1)))-((2)-(4)))-((4)+(1)))),12
((((4)+((5)-(5)))-(((1)/((1)/(1)))*(4)))*((2)/(2))),0
(((((1)+((5)+(4)))*(((1)*(5))+((4)-(1))))/(2))-(3)),37
((5)-((2)*(((3)+(3))*((3)*(((5)*(1))+((4)*(3))))))),-607
(((5)*((1)/((4)+((((1)*(3))*(1))+((4)*(2))))))+(3)),3.33333333333
((1)*(((4)-((3)-(2)))-(((3)+((3)*((1)/(4))))*(4)))),-12
((3)/((3)/(((3)+((5)/(((3)+((4)+(4)))*(1))))/(1)))),3.45454545455
((5)*((2)-((2)-((1)-((3)*((5)-((5)+((3)+(3))))))))),95
((2)/((2)*((2)-(((2)-((((5)/(5))+(2))/(5)))+(1))))),-2.5
(((2)*((((5)-(4))/(1))-(2)))+(((5)+(1))+((2)+(1)))),7
((((3)-(4))/(((3)/((5)/(2)))*(1)))/(((1)/(1))+(4))),-0.166666666667
((((4)/(3))*(4))/((3)/((((1)-(2))*((4)/(2)))*(4)))),-14.2222222222
((1)/(((((1)+(4))+(5))/((4)-((2)-((5)/(5)))))-(4))),-1.5
(((((2)/(((3)*(2))*(5)))*(((2)-(3))+(3)))+(1))+(5)),6.13333333333
((5)/((((1)*((3)/((1)-(((3)/(3))-(1)))))-(4))*(2))),-2.5
(((((5)/((2)+((2)/((4)+(3)))))/(1))-(1))-((2)-(3))),2.1875
((((5)*(2))+(((4)*(3))*(((3)+((4)*(2)))-(3))))/(2)),53
((((3)/(((5)+((((4)*(3))-(5))*(4)))/(3)))/(5))*(2)),0.109090909091
((((4)/(4))/(((2)+((3)/(5)))+((1)-((3)+(5)))))+(5)),4.77272727273
((4)-((3)*((1)*((2)*((((5)*((5)-(3)))-(4))*(3)))))),-104
(((3)/((5)-((((2)-(4))-(5))-(2))))/(((3)-(4))/(5))),-1.07142857143
((5)/((3)*((3)-(((1)*((5)/((2)-((4)*(5)))))-(1))))),0.38961038961
((((3)+(4))/((((5)-(1))/((5)/(5)))+((4)+(2))))-(4)),-3.3
((2)+((3)-(((5)-(5))/((3)*(((2)+((5)/(2)))+(5)))))),5
((4)/((3)/((5)+(((((4)-(4))/((2)+(4)))-(1))/(3))))),6.22222222222
((3)*((5)-((1)+(((((4)*(4))/(2))-(3))-((3)+(2)))))),12
(((((5)-((2)*(3)))+((1)+(((1)/(2))+(4))))-(1))/(4)),0.875
((((((4)+((2)+((4)-(1))))*(3))-(4))-((5)*(2)))*(3)),39
((((2)+(((5)-((4)-((5)/(1))))+((3)+(2))))/(5))+(2)),4.6
((3)*((4)*((5)*(((2)/(((3)-(4))/((3)-(4))))*(4))))),480
((((5)+((4)-(((5)*(4))/(1))))+((5)*(5)))/((1)/(3))),42
((((((5)+(3))/((3)/(2)))*(4))+((3)/((4)+(2))))*(1)),21.8333333333
((2)-((2)*(((1)-((5)/((1)-(((2)+(3))/(2)))))/(1)))),-6.66666666667
((2)-((5)*((4)-((((5)+(2))-(2))+((4)-((5)+(4))))))),-18
